source_file,reference,current_incipit,extracted_incipit,script_source,cycle,date,reading_type,notes
standard_lectionary_complete.csv,Rom 13:11-14,,,,/A,Advent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 1:3-9,,,,/B,Advent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 3:12-4:2,,,,/C,Advent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 15:4-9,,,,/A,Advent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Pet 3:8-14,,,,/B,Advent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Phil 1:4-6, 8-11",,,,/C,Advent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Jas 5:7-10,,,,/A,Advent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 5:16-24,,,,/B,Advent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 4:4-7,,,,/C,Advent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Zephaniah 3.1-2, 9-13",,,,I/II/,Advent 3 Tuesday,First Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 1:1-7,,,,/A,Advent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 16:25-27,,,,/B,Advent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 10:5-10,,,,/C,Advent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 3:12-21 or 3:12-17,,,,/A,Christmas Holy Family Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Acts 10:34-38,,,,/A,Christmas Baptism of the Lord Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Eph 1:3-6, 15-18",,,,/ABC,Christmas Epiphany Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 3:12-21 or 3:12-17,,,,/B,Christmas Holy Family Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Heb 11:8, 11-12, 17-19",,,,/B,Christmas Holy Family Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Acts 10:34-38,,,,/B,Christmas Baptism of the Lord Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 5:1-9,,,,/B,Christmas Baptism of the Lord Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 3:12-21 or 3:12-17,,,,/C,Christmas Holy Family Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 John 3:1-2, 21-24",,,,/C,Christmas Holy Family Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Acts 10:34-38,,,,/C,Christmas Baptism of the Lord Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Ti 2:11-14; 3:4-7,,,,/C,Christmas Baptism of the Lord Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Acts 13:16-17, 22-25",,,,/ABC,Christmas Christmas Christmas Vigil,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Ti 2:11-14,,,,/ABC,Christmas Christmas Christmas Midnight,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Ti 3:4-7,,,,/ABC,Christmas Christmas Christmas Dawn,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 1:1-6,,,,/ABC,Christmas Christmas Christmas Day,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 1:1-3,,,,/A,Ordinary Time 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 6:13c-15a, 17-20",,,,/B,Ordinary Time 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 12:4-11,,,,/C,Ordinary Time 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 1:10-13, 17",,,,/A,Ordinary Time 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 7:29-31,,,,/B,Ordinary Time 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 12:12-30 or 12:12-14, 27",,,,/C,Ordinary Time 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 1:26-31,,,,/A,Ordinary Time 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 7:32-35,,,,/B,Ordinary Time 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 12:31-13:13 or 13:4-13,,,,/C,Ordinary Time 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 2:1-5,,,,/A,Ordinary Time 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 9:16-19, 22-23",,,,/B,Ordinary Time 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 15:1-11 or 15:3-8, 11",,,,/C,Ordinary Time 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 2:6-10,,,,/A,Ordinary Time 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 10:31-11:1,,,,/B,Ordinary Time 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 15:12, 16-20",,,,/C,Ordinary Time 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 3:16-23,,,,/A,Ordinary Time 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 1:18-22,,,,/B,Ordinary Time 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 15:45-49,,,,/C,Ordinary Time 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 4:1-5,,,,/A,Ordinary Time 8 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 3:1b-6,,,,/B,Ordinary Time 8 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 15:54-58,,,,/C,Ordinary Time 8 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 3:21-25, 28",,,,/A,Ordinary Time 9 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 4:6-11,,,,/B,Ordinary Time 9 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Gal 1:1-2, 6-10",,,,/C,Ordinary Time 9 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 4:18-25,,,,/A,Ordinary Time 10 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 4:13-5:1,,,,/B,Ordinary Time 10 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Gal 1:11-19,,,,/C,Ordinary Time 10 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 5:6-11,,,,/A,Ordinary Time 11 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 5:6-10,,,,/B,Ordinary Time 11 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Gal 2:16, 19-21",,,,/C,Ordinary Time 11 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 5:12-15,,,,/A,Ordinary Time 12 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 5:14-17,,,,/B,Ordinary Time 12 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Gal 3:26-29,,,,/C,Ordinary Time 12 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 6:3-4, 8-11",,,,/A,Ordinary Time 13 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"2 Cor 8:7, 9, 13-15",,,,/B,Ordinary Time 13 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Gal 5:1, 13-18",,,,/C,Ordinary Time 13 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 8:9, 11-13",,,,/A,Ordinary Time 14 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 12:7-10,,,,/B,Ordinary Time 14 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Gal 6:14-18,,,,/C,Ordinary Time 14 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 8:18-23,,,,/A,Ordinary Time 15 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 1:3-14 or 1:3-10,,,,/B,Ordinary Time 15 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 1:15-20,,,,/C,Ordinary Time 15 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 8:26-27,,,,/A,Ordinary Time 16 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 2:13-18,,,,/B,Ordinary Time 16 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 1:24-28,,,,/C,Ordinary Time 16 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 8:28-30,,,,/A,Ordinary Time 17 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 4:1-6,,,,/B,Ordinary Time 17 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Col 2:12-14,,,,/C,Ordinary Time 17 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 8:35, 37-39",,,,/A,Ordinary Time 18 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Eph 4:17, 20-24",,,,/B,Ordinary Time 18 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Col 3:1-5, 9-11",,,,/C,Ordinary Time 18 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 9:1-5,,,,/A,Ordinary Time 19 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 4:30-5:2,,,,/B,Ordinary Time 19 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Heb 11:1-2, 8-19 or 11:1-2, 8-12",,,,/C,Ordinary Time 19 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 11:13-15, 29-32",,,,/A,Ordinary Time 20 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 5:15-20,,,,/B,Ordinary Time 20 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 12:1-4,,,,/C,Ordinary Time 20 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 11:33-36,,,,/A,Ordinary Time 21 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Eph 5:21-32 or 5:2a, 25-32",,,,/B,Ordinary Time 21 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Heb 12:5-7, 11-13",,,,/C,Ordinary Time 21 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 12:1-2,,,,/A,Ordinary Time 22 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Jas 1:17-18, 21b-22, 27",,,,/B,Ordinary Time 22 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Heb 12:18-19, 22-24a",,,,/C,Ordinary Time 22 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 13:8-10,,,,/A,Ordinary Time 23 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Jas 2:1-5,,,,/B,Ordinary Time 23 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Phlm 9-10, 12-17",,,,/C,Ordinary Time 23 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 14:7-9,,,,/A,Ordinary Time 24 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Jas 2:14-18,,,,/B,Ordinary Time 24 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Tim 1:12-17,,,,/C,Ordinary Time 24 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Tim 1:12-17,,,,/C,Ordinary Time 24 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Phil 1:20c-24, 27a",,,,/A,Ordinary Time 25 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Jas 3:16-4:3,,,,/B,Ordinary Time 25 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Tim 2:1-8,,,,/C,Ordinary Time 25 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 2:1-11 or 2:1-5,,,,/A,Ordinary Time 26 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Jas 5:1-6,,,,/B,Ordinary Time 26 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Tim 6:11-16,,,,/C,Ordinary Time 26 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 4:6-9,,,,/A,Ordinary Time 27 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 2:9-11,,,,/B,Ordinary Time 27 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"2 Tim 1:6-8, 13-14",,,,/C,Ordinary Time 27 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Phil 4:12-14, 19-20",,,,/A,Ordinary Time 28 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 4:12-13,,,,/B,Ordinary Time 28 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Tim 2:8-13,,,,/C,Ordinary Time 28 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 1:1-5b,,,,/A,Ordinary Time 29 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 4:14-16,,,,/B,Ordinary Time 29 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Tim 3:14-4:2,,,,/C,Ordinary Time 29 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 1:5c-10,,,,/A,Ordinary Time 30 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 5:1-6,,,,/B,Ordinary Time 30 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"2 Tim 4:6-8, 16-18",,,,/C,Ordinary Time 30 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Thess 2:7b-9, 13",,,,/A,Ordinary Time 31 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 7:23-28,,,,/B,Ordinary Time 31 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Thess 1:11-2:2,,,,/C,Ordinary Time 31 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 4:13-18 or 4:13-14,,,,/A,Ordinary Time 32 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 9:24-28,,,,/B,Ordinary Time 32 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Thess 2:16-3:5,,,,/C,Ordinary Time 32 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Thess 5:1-6,,,,/A,Ordinary Time 33 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Heb 10:11-14, 18",,,,/B,Ordinary Time 33 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 5:12-19 or 5:12, 17-19",,,,/A,Lent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 3:18-22,,,,/B,Lent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 10:8-13,,,,/C,Lent 1 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Tim 1:8b-10,,,,/A,Lent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 8:31b-34,,,,/B,Lent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 3:17-4:1 or 3:20-4:1,,,,/C,Lent 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,18-20,,,,I/II/,Lent 2 Saturday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rom 5:1-2, 5-8",,,,/A,Lent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 1:22-25,,,,/B,Lent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 10:1-6, 10-12",,,,/C,Lent 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 5:8-14,,,,/A,Lent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 2:4-10,,,,/B,Lent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 5:17-21,,,,/C,Lent 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 8:8-11,,,,/A,Lent 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 5:7-9,,,,/B,Lent 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 3:8-14,,,,/C,Lent 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Cor 5:20-6:2,,,,/ABC,Lent After Ash Wed Ash Wednesday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 2:6-11,,,,/A,Holy Week  Palm Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 2:6-11,,,,/B,Holy Week  Palm Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Phil 2:6-11,,,,/C,Holy Week  Palm Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 11:23-26,,,,/ABC,Holy Week  Holy Thursday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 4:14-16; 5:7-9,,,,/ABC,Holy Week  Good Friday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 1:3-9,,,,/A,Easter 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 5:1-6,,,,/B,Easter 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rev 1:9-11a, 12-13, 17-19",,,,/C,Easter 2 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,John 6.16-21,,,,I/II/,Easter 2 Saturday,Gospel,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 1:17-21,,,,/A,Easter 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 2:1-5a,,,,/B,Easter 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rev 5:11-14,,,,/C,Easter 3 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 2:20b-25,,,,/A,Easter 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 3:1-2,,,,/B,Easter 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rev 7:9, 14b-17",,,,/C,Easter 4 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,John 14.7-14,,,,I/II/,Easter 4 Saturday,Gospel,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 2:4-9,,,,/A,Easter 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 3:18-24,,,,/B,Easter 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rev 21:1-5a,,,,/C,Easter 5 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 3:15-18,,,,/A,Easter 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 4:7-10,,,,/B,Easter 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Rev 21:10-14, 22-23",,,,/C,Easter 6 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 4:13-16,,,,/A,Easter 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,John 4:11-16,,,,/B,Easter 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 12:3b-7, 12-13",,,,/C,Easter 7 Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Eph 1:17-23,,,,/A,Easter Ascension Sunday,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 10:16-17,,,,/A,Solemnities Body and Blood of Christ Body and Blood of Christ,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Pet 1:16-19,,,,/A,Solemnities Transfiguration of the Lord Transfiguration of the Lord,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 John 4:7-16,,,,/ABC,Solemnities Sacred Heart Sacred Heart,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Eph 3:8-12, 14-19",,,,/ABC,Solemnities Sacred Heart Sacred Heart,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Rom 5:5b-11,,,,/ABC,Solemnities Sacred Heart Sacred Heart,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Pet 1:8-12,,,,/ABC,Solemnities Nativity of John the Baptist Nativity of John the Baptist Vigil,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Acts 13:22-26,,John proclaimed,weekday_b_full.txt,/ABC,Solemnities Nativity of John the Baptist Nativity of John the Baptist,Second Reading,Incipit extracted from weekday_b_full.txt
standard_lectionary_complete.csv,"2 Tim 4:6-8, 17-18",,,,/ABC,"Solemnities SS. Peter and Paul, Apostles SS. Peter and Paul, Apostles Vigil",Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 15:54b-57,,,,/ABC,Solemnities Assumption Assumption Vigil,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 15:20-27,,,,/ABC,Solemnities Assumption Assumption,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,John 3:1-3,,,,/ABC,Solemnities Exaltation of the Holy Cross Exaltation of the Holy Cross,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"1 Cor 3:9c-11, 16-17",,,,/ABC,Solemnities Dedication of St. John Lateran Basilica Dedication of St. John Lateran Basilica,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,"Eph 1:3-6, 11-12",,,,/ABC,Solemnities Immaculate Conception Immaculate Conception,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,Heb 9:11-15,,,,/B,Solemnities Body and Blood of Christ Body and Blood of Christ,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Pet 1:16-19,,,,/B,Solemnities Transfiguration of the Lord Transfiguration of the Lord,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,1 Cor 11:23-26,,,,/C,Solemnities Body and Blood of Christ Body and Blood of Christ,Second Reading,No matching reference found in script sources
standard_lectionary_complete.csv,2 Pet 1:16-19,,,,/C,Solemnities Transfiguration of the Lord Transfiguration of the Lord,Second Reading,No matching reference found in script sources
