source,day_label,type,reference,problems,db_first_verse,csv_incipit,index_source_file,index_raw_header_ref,candidate_first_line,candidate_source,quality_notes
standard,Advent/Dec 17-24/December 23/I/II,gospel,Luke 1:57-66,raw_verse_conjunction:now; verse_number_in_rendered,"Now the time came for Elizabeth to be delivered, and she gave birth to a son.","In those days: The time came for Elizabeth to give birth,",weekday_a,Luke 1.57-66,"Now the time came for Elizabeth to give birth, and she bore a son.",weekday_a,from weekday_a
standard,Advent/Dec 17-24/December 24/I/II,gospel,Luke 1:67-79,raw_verse_conjunction:and; verse_number_in_rendered,"And his father Zechariah was filled with the Holy Spirit, and prophesied, saying,","In those days: After Zechariah had named his son John,",weekday_a,Luke 1.67-79,"After Zechariah had named his son John, his mouth was opened and he began praising God.",weekday_a,from weekday_a
standard,Advent/2/Friday/I/II,first_reading,Isa 48:17-19,raw_verse_conjunction:thus; verse_number_in_rendered,"Thus says the LORD, your Redeemer, the Holy One of Israel: ""I am the LORD your God, who teaches you to profit, who leads you in the way you should go.",,,,,,no index match
standard,Advent/3/Friday/I/II,first_reading,"Isa 56:1-3a, 6-8",raw_verse_conjunction:thus,"Thus says the LORD: ""Keep justice, and do righteousness, for soon my salvation will come, and my deliverance be revealed.",,,,,,no index match
standard,Advent/4/Sunday/A,first_reading,Isa 7:10-14,conjunction_after_incipit:again,"Again the LORD spoke to Ahaz,",,,,,,no index match
standard,Advent/4/Sunday/C,first_reading,Mi 5:1-4a,raw_verse_conjunction:now; no_incipit_problematic_verse:now,Now you are walled about with a wall;  siege is laid against us; with a rod they strike upon the cheek the ruler of Israel.,,sunday,Mi 5:1-4a,"R. Alleluia, alleluia.",sunday,from sunday
standard,Christmas/Octave/December 27/I/II,first_reading,1 John 1:1-4,raw_verse_pronoun:we; raw_verse_lowercase,"That which was from the beginning, which we have heard, which we have seen with our eyes, which we have looked upon and touched with our hands, concerning the word of life--","we acclaim you as Lord; the glorious company of apostles praise you.,697,,",weekday_a,1 John 1.1-4,Beloved:,weekday_a,from weekday_a
standard,Christmas/Octave/December 28/I/II,first_reading,1 John 1:5-2:2,raw_verse_pronoun:we; raw_verse_lowercase; verse_number_in_rendered,"This is the message we have heard from him and proclaim to you, that God is light and in him is no darkness at all.","we acclaim you as Lord; the white-robed army of martyrs praise you.,698,,",,,,,no index match
standard,Christmas/Octave/January 6/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Christmas/After Epiphany/January 7/I/II,first_reading,1 John 5:5-13,raw_verse_pronoun:who; verse_number_in_rendered,Who is it that overcomes the world but he who believes that Jesus is the Son of God?,,weekday_a,1 John 5.5-13,"Beloved,",weekday_a,from weekday_a
standard,Ordinary Time/1/Wednesday/I,first_reading,Heb 2:14-18,raw_verse_conjunction:since; verse_number_in_rendered,"Since therefore the children share in flesh and blood, he himself likewise partook of the same nature, that through death he might destroy him who has the power of death, that is, the devil,","Since the children share flesh and blood,",,,,,no index match
standard,Ordinary Time/2/Thursday/II,first_reading,1 Sam 18:6-9; 19.1-7,raw_verse_conjunction:while; verse_number_in_rendered,"As they were coming home, when David returned from slaying the Philistine, the women came out of all the cities of Israel, singing and dancing, to meet King Saul, with timbrels, with songs of joy, and with instruments of music.","While the armies were coming home,",,,,,no index match
standard,Ordinary Time/2/Friday/II,first_reading,1 Sam 24:2-21,raw_verse_conjunction:then; verse_number_in_rendered,"Then Saul took three thousand chosen men out of all Israel, and went to seek David and his men in front of the Wildgoats' Rocks.","Saul took three thousand chosen men out of all Israel,",,,,,no index match
standard,Ordinary Time/3/Sunday/B,first_reading,"Jon 3:1-5, 10",raw_verse_conjunction:then; no_incipit_problematic_verse:then,"Then the word of the LORD came to Jonah the second time, saying,",,sunday,"Jon 3:1-5, 10",Jesus came to Galilee proclaiming the Gospel of God:,sunday,from sunday
standard,Ordinary Time/3/Tuesday/I,first_reading,Heb 10:1-10,raw_verse_conjunction:since,"For since the law has but a shadow of the good things to come instead of the true form of these realities, it can never, by the same sacrifices which are continually offered year after year, make perfect those who draw near.",Since the law has only a shadow of the good things to come,,,,,no index match
standard,Ordinary Time/5/Sunday/C,gospel,Luke 5:1-11,conjunction_after_incipit:while,"While the people pressed upon him to hear the word of God, he was standing by the lake of Gennesaret.",,weekday_b,Luke 5.1-11,"Once while Jesus was standing beside the lake of Gennesaret,",weekday_b,from weekday_b
standard,Ordinary Time/5/Wednesday/II,first_reading,1 Kings 10:1-10,raw_verse_lowercase,"Now when the queen of Sheba heard of the fame of Solomon concerning the name of the LORD, she came to test him with hard questions.","is truth; make us holy in the truth.,331,In the day that the Lord God made the earth and the heavens",weekday_a,1 Kings 10.1-10,"When the queen of Sheba heard of the fame of Solomon,",weekday_a,from weekday_a
standard,Ordinary Time/6/Sunday/C,first_reading,Jer 17:5-8,raw_verse_conjunction:thus; verse_number_in_rendered,"Thus says the LORD: ""Cursed is the man who trusts in man and makes flesh his arm, whose heart turns away from the LORD.",,sunday,Jer 17:5-8,your reward will be great in heaven.—R.,sunday,from sunday
standard,Ordinary Time/6/Sunday/C,gospel,"Luke 6:17, 20-26",pronoun_after_incipit:he,"And he came down with them and stood on a level place, with a great crowd of his disciples and a great multitude of people from all Judea and Jerusalem and the seacoast of Tyre and Sidon, who came to hear him and to be healed of their diseases;",,,,,,no index match
standard,Ordinary Time/6/Monday/I,gospel,Mark 8:11-13,raw_verse_lowercase; verse_number_in_rendered,"The Pharisees came and began to argue with him, seeking from him a sign from heaven, to test him.",says the Lord; no one comes to the Father,weekday_a,Mark 8.11-13,"The Pharisees came to Jesus and began to argue with him,",weekday_a,from weekday_a
standard,Ordinary Time/6/Thursday/I,first_reading,Gen 9:1-13,raw_verse_lowercase,"And God blessed Noah and his sons, and said to them, ""Be fruitful and multiply, and fill the earth.","are spirit and life; you have the words of everlasting life.,338,Noah left the ark with his wife and his sons and his sons' wives",,,,,no index match
standard,Ordinary Time/7/Sunday/A,first_reading,"Lev 19:1-2, 17-18",raw_verse_conjunction:and,"And the LORD said to Moses,",,sunday,"Lev 19:1-2, 17-18","ALLELUIA (1 John 2:5) THE LORD said to Moses, “Speak to the whole Israelite community and tell them: R. Alleluia, alleluia.",sunday,from sunday
standard,Ordinary Time/7/Sunday/C,first_reading,"1 Sam 26:2, 7-9, 12-13, 22-23",raw_verse_conjunction:so; verse_number_in_rendered,"So Saul arose and went down to the wilderness of Ziph, with three thousand chosen men of Israel, to seek David in the wilderness of Ziph.",,sunday,"1 Sam 26:2, 7-9, 12-13, 22-23","But the spiritual was not first; IN those days, Saul went down to the desert of Ziph rather the natural and then the spiritual.",sunday,from sunday
standard,Ordinary Time/7/Wednesday/I,gospel,Mark 9:38-40,raw_verse_lowercase; verse_number_in_rendered,"John said to him, ""Teacher, we saw a man casting out demons in your name,  and we forbade him, because he was not following us.""",says the Lord; no one comes to the Father,weekday_a,Mark 9.38-40,"John, one of the disciples, said to Jesus,",weekday_a,from weekday_a
standard,Ordinary Time/7/Wednesday/II,gospel,Mark 9:38-40,raw_verse_lowercase; verse_number_in_rendered,"John said to him, ""Teacher, we saw a man casting out demons in your name,  and we forbade him, because he was not following us.""",says the Lord; no one comes to the Father,weekday_a,Mark 9.38-40,"John, one of the disciples, said to Jesus,",weekday_a,from weekday_a
standard,Ordinary Time/8/Sunday/C,gospel,Luke 6:39-45,raw_verse_pronoun:he; verse_number_in_rendered,"He also told them a parable: ""Can a blind man lead a blind man? Will they not both fall into a pit?",,,,,,no index match
standard,Ordinary Time/8/Thursday/I,gospel,Mark 10:46-52,pronoun_after_incipit:they,"And they came to Jericho; and as he was leaving Jericho with his disciples and a great multitude, Bartimaeus, a blind beggar, the son of Timaeus, was sitting by the roadside.",,weekday_a,Mark 10.46-52,Jesus and his disciples came to Jericho.,weekday_a,from weekday_a
standard,Ordinary Time/8/Friday/I,first_reading,"Sir 44:1, 8-13",raw_verse_lowercase,"Let us now praise famous men, and our fathers in their generations.","to go and bear fruit that will last.,351,Let us now sing the praises of famous men",,,,,no index match
standard,Ordinary Time/8/Friday/II,first_reading,1 Peter 4:7-13,raw_verse_lowercase; verse_number_in_rendered,The end of all things is at hand; therefore keep sane and sober for your prayers.,"to go and bear fruit that will last.,351,Let us now sing the praises of famous men",weekday_a,1 Peter 4.7-13,The end of all things is near;,weekday_a,from weekday_a
standard,Ordinary Time/9/Monday/I,first_reading,"Tobit 1:1ad, 2a, 3, 17; 2.1-8",raw_verse_pronoun:who,"The book of the acts   of Tobit the son of Tobiel, son of Ananiel, son of Aduel, son of Gabael, of the descendants of Asiel and the tribe of Naphtali,","Who in the days of King Shalmaneser of the Assyrians,",weekday_a,"Tobit 1.1ad, 2a, 3, 17; 2.1-8++","This book tells the story of Tobit, son of Tobiel,",weekday_a,from weekday_a
standard,Ordinary Time/9/Monday/II,first_reading,2 Peter 1:1-7,raw_verse_pronoun:who,"Simon Peter, a servant and apostle of Jesus Christ, To those who have obtained a faith of equal standing with ours in the righteousness of our God and Savior Jesus Christ:","Who in the days of King Shalmaneser of the Assyrians,",weekday_a,2 Peter 1.1-7,"Simon Peter, a servant and apostle of Jesus Christ,",weekday_a,from weekday_a
standard,Ordinary Time/9/Friday/I,gospel,Mark 12:35-37,raw_verse_conjunction:while; verse_number_in_rendered,"And as Jesus taught in the temple, he said, ""How can the scribes say that the Christ is the son of David?","While Jesus was teaching in the temple, he said,",weekday_a,Mark 12.35-37,"While Jesus was teaching in the temple, he said,",weekday_a,from weekday_a
standard,Ordinary Time/9/Friday/II,gospel,Mark 12:35-37,raw_verse_conjunction:while; verse_number_in_rendered,"And as Jesus taught in the temple, he said, ""How can the scribes say that the Christ is the son of David?","While Jesus was teaching in the temple, he said,",weekday_a,Mark 12.35-37,"While Jesus was teaching in the temple, he said,",weekday_a,from weekday_a
standard,Ordinary Time/10/Tuesday/I,first_reading,2 Corinthians 1:18-22,raw_verse_lowercase; verse_number_in_rendered,"As surely as God is faithful, our word to you has not been Yes and No.",seeing your good works,weekday_b,2 Corinthians 1.18-22,"As surely as God is faithful,",weekday_b,from weekday_b
standard,Ordinary Time/10/Tuesday/I,gospel,Matt 5:13-16,raw_verse_pronoun:they; raw_verse_lowercase; verse_number_in_rendered,"""You are the salt of the earth; but if salt has lost its taste, how shall its saltness be restored? It is no longer good for anything except to be thrown out and trodden under foot by men.","they may give the praise to your Father in heaven.,360,As surely as God is faithful",,,,,no index match
standard,Ordinary Time/10/Tuesday/II,first_reading,1 Kings 17:7-16,raw_verse_lowercase; verse_number_in_rendered,"And after a while the brook dried up, because there was no rain in the land.",seeing your good works,weekday_b,1 Kings 17.7-16,"After a while the wadi where Elijah was hiding dried up,",weekday_b,from weekday_b
standard,Ordinary Time/10/Tuesday/II,gospel,Matt 5:13-16,raw_verse_pronoun:they; raw_verse_lowercase; verse_number_in_rendered,"""You are the salt of the earth; but if salt has lost its taste, how shall its saltness be restored? It is no longer good for anything except to be thrown out and trodden under foot by men.","they may give the praise to your Father in heaven.,360,As surely as God is faithful",,,,,no index match
standard,Ordinary Time/10/Saturday/I,first_reading,2 Cor 12:1-10,raw_verse_pronoun:it,"I must boast; there is nothing to be gained by it, but I will go on to visions and revelations of the Lord.","It is necessary to boast, though nothing is to be gained by it;",,,,,no index match
standard,Ordinary Time/11/Sunday/B,first_reading,Ez 17:22-24,raw_verse_conjunction:thus; verse_number_in_rendered; no_incipit_problematic_verse:thus,"Thus says the Lord GOD: ""I myself will take a sprig from the lofty top of the cedar, and will set it out; I will break off from the topmost of its young twigs a tender one, and I myself will plant it upon a high and lofty mountain;",,sunday,Ez 17:22-24,GOSPEL (Mk 4:26-34) THUS says the Lord GOD:,sunday,from sunday
standard,Ordinary Time/11/Sunday/B,gospel,Mark 4:26-34,raw_verse_pronoun:this; verse_number_in_rendered,"And he said, ""The kingdom of God is as if a man should scatter seed upon the ground,",This is how it is with the kingdom of God;,weekday_a,Mark 4.26-34,"Jesus told the people a parable,",weekday_a,from weekday_a
standard,Ordinary Time/11/Tuesday/I,first_reading,2 Corinthians 8:1-9,raw_verse_pronoun:we,"We want you to know, brethren, about the grace of God which has been shown in the churches of Macedonia,","We want you to know, brothers and sisters,",weekday_b,2 Corinthians 8.1-9,"We want you to know, brothers and sisters,",weekday_b,from weekday_b
standard,Ordinary Time/11/Tuesday/II,first_reading,1 Kings 21:17-29,raw_verse_pronoun:we; verse_number_in_rendered,"Then the word of the LORD came to Elijah the Tishbite, saying,","We want you to know, brothers and sisters,",weekday_b,1 Kings 21.17-29,"The word of the Lord came to Elijah the Tishbite, saying:",weekday_b,from weekday_b
standard,Ordinary Time/11/Thursday/II,first_reading,Sir 48:1-14,raw_verse_lowercase,"Then the prophet Elijah arose like a fire, and his word burned like a torch.",a prophet like fire,,,,,no index match
standard,Ordinary Time/11/Friday/I,first_reading,"2 Corinthians 11:18, 21b-30",raw_verse_conjunction:since; verse_number_in_rendered,"since many boast of worldly things, I too will boast.)","Since many boast according to human standards,",weekday_b,"2 Corinthians 11.18, 21b-30","Since many boast according to human standards,",weekday_b,from weekday_b
standard,Ordinary Time/11/Friday/II,first_reading,"2 Kings 11:1-4, 9-18, 20",raw_verse_conjunction:since,"The time that Jehu reigned over Israel in Samaria was twenty-eight years. Now when Athaliah the mother of Ahaziah saw that her son was dead, she arose and destroyed all the royal family.","Since many boast according to human standards,",weekday_b,"2 Kings 11.1-4, 9-18, 20","When Athaliah, Ahaziah’s mother, saw that her son was dead,",weekday_b,from weekday_b
standard,Ordinary Time/12/Sunday/B,first_reading,"Job 38:1, 8-11",raw_verse_conjunction:then,Then the LORD answered Job out of the whirlwind:,,sunday,"Job 38:1, 8-11",GOSPEL (Mk 4:35-41) THE Lord addressed Job out of the storm and said:,sunday,from sunday
standard,Ordinary Time/12/Sunday/C,gospel,Luke 9:18-24,pronoun_after_incipit:it,"Now it happened that as he was praying alone the disciples were with him; and he asked them, ""Who do the people say that I am?""",,,,,,no index match
standard,Ordinary Time/13/Sunday/A,first_reading,"2 Kgs 4:8-11, 14-16a",raw_verse_lowercase; verse_number_in_rendered,"One day Elisha went on to Shunem, where a wealthy woman lived, who urged him to eat some food. So whenever he passed that way, he would turn in there to eat food.","a holy nation; praise God who called you out of darkness into his wonderful light.,,,",sunday,"2 Kgs 4:8-11, 14-16a",,,from sunday; reject:too_long
standard,Ordinary Time/13/Sunday/A,gospel,Matt 10:37-42,raw_verse_pronoun:he; verse_number_in_rendered,He who loves father or mother more than me is not worthy of me; and he who loves son or daughter more than me is not worthy of me;,,,,,,no index match
standard,Ordinary Time/13/Monday/I,gospel,Matt 9:18-26,raw_verse_conjunction:while; verse_number_in_rendered,"While he was thus speaking to them, behold, a ruler came in and knelt before him, saying, ""My daughter has just died; but come and lay your hand on her, and she will live.""","While Jesus was speaking to the disciples of John the Baptist,",,,,,no index match
standard,Ordinary Time/13/Tuesday/I,first_reading,Gen 19:15-29,raw_verse_lowercase; verse_number_in_rendered,"When morning dawned, the angels urged Lot, saying, ""Arise, take your wife and your two daughters who are here, lest you be consumed in the punishment of the city.""",the men of Sodom,,,,,no index match
standard,Ordinary Time/13/Tuesday/I,gospel,Matt 18:23-27,raw_verse_lowercase; verse_number_in_rendered,"""Therefore the kingdom of heaven may be compared to a king who wished to settle accounts with his servants.",both young and old,,,,,no index match
standard,Ordinary Time/13/Tuesday/II,gospel,Matt 18:23-27,raw_verse_lowercase; verse_number_in_rendered,"""Therefore the kingdom of heaven may be compared to a king who wished to settle accounts with his servants.",saying,,,,,no index match
standard,Ordinary Time/14/Sunday/B,first_reading,Ez 2:2-5,raw_verse_conjunction:and; verse_number_in_rendered; no_incipit_problematic_verse:and,"And when he spoke to me, the Spirit entered into me and set me upon my feet; and I heard him speaking to me.",,sunday,Ez 2:2-5,"JESUS departed from there and came to his native place, accompanied by AS the LORD spoke to me, the spirit entered into me his disciples.",sunday,from sunday
standard,Ordinary Time/14/Sunday/B,gospel,Mark 6:1-6,raw_verse_pronoun:he,He went away from there and came to his own country; and his disciples followed him.,,weekday_a,Mark 6.1-6,"Jesus came to his hometown,",weekday_a,from weekday_a
standard,Ordinary Time/15/Sunday/A,gospel,Matt 13:1-23,raw_verse_pronoun:that,That same day Jesus went out of the house and sat beside the sea.,,,,,,no index match
standard,Ordinary Time/15/Sunday/B,first_reading,Am 7:12-15,raw_verse_conjunction:and; verse_number_in_rendered; no_incipit_problematic_verse:and,"And Amaziah said to Amos, ""O seer, go, flee away to the land of Judah, and eat bread there, and prophesy there;",,sunday,Am 7:12-15,"AMAZIAH, priest of Bethel, said to Amos, The word of the Lord.—R. Thanks be to God.",sunday,from sunday
standard,Ordinary Time/15/Sunday/C,gospel,Luke 10:25-37,raw_verse_lowercase; verse_number_in_rendered,"And behold, a lawyer stood up to put him to the test, saying, ""Teacher, what shall I do to inherit eternal life?""",your God,weekday_b,Luke 10.25-37,A lawyer stood up to test Jesus.,weekday_b,from weekday_b
standard,Ordinary Time/15/Tuesday/II,first_reading,Isa 7:1-9,raw_verse_lowercase,"In the days of Ahaz the son of Jotham, son of Uzziah, king of Judah, Rezin the king of Syria and Pekah the son of Remaliah the king of Israel came up to Jerusalem to wage war against it, but they could not conquer it.",king of Judah,,,,,no index match
standard,Ordinary Time/16/Tuesday/I,gospel,"Matt 12:46, 48-50",raw_verse_conjunction:while; verse_number_in_rendered,"While he was still speaking to the people, behold, his mother and his brethren stood outside, asking to speak to him.","While Jesus was still speaking to the crowds,",,,,,no index match
standard,Ordinary Time/16/Tuesday/II,gospel,"Matt 12:46, 48-50",raw_verse_conjunction:while; verse_number_in_rendered,"While he was still speaking to the people, behold, his mother and his brethren stood outside, asking to speak to him.","While Jesus was still speaking to the crowds,",,,,,no index match
standard,Ordinary Time/17/Sunday/C,gospel,Luke 11:1-13,raw_verse_pronoun:he,"He was praying in a certain place, and when he ceased, one of his disciples said to him, ""Lord, teach us to pray, as John taught his disciples.""",,,,,,no index match
standard,Ordinary Time/18/Tuesday/I,first_reading,Num 12:1-13,raw_verse_conjunction:while,"Miriam and Aaron spoke against Moses because of the Cushite woman whom he had married, for he had married a Cushite woman;","While they were at Hazeroth,",,,,,no index match
standard,Ordinary Time/18/Thursday/I,first_reading,Num 20:1-13,raw_verse_lowercase,"And the people of Israel, the whole congregation, came into the wilderness of Zin in the first month, and the people stayed in Kadesh; and Miriam died there, and was buried there.",the whole congregation,,,,,no index match
standard,Ordinary Time/18/Thursday/II,first_reading,Jer 31:31-34,raw_verse_lowercase; verse_number_in_rendered,"""Behold, the days are coming, says the LORD, when I will make a new  covenant with the house of Israel and the house of Judah,",says the Lord,sunday,Jer 31:31-34,"and asked him, “Sir, we would like to see Jesus.” THE days are coming, says the LORD, Philip went and told Andrew; when I will make a new covenant with the house of Israel then Andrew and Philip went and told Jesus.",sunday,from sunday
standard,Ordinary Time/19/Sunday/B,first_reading,1 Kgs 19:4-8,pronoun_after_incipit:he,"But he himself went a day's journey into the wilderness, and came and sat down under a broom tree; and he asked that he might die, saying, ""It is enough; now, O LORD, take away my life; for I am no better than my fathers.""",,sunday,1 Kgs 19:4-8,"GOSPEL (Jn 6:41-51) ELIJAH went a day's journey into the desert, until he came to a broom tree and sat beneath it. + A reading from the holy Gospel according to John:",sunday,from sunday
standard,Ordinary Time/20/Sunday/A,first_reading,"Isa 56:1, 6-7",raw_verse_conjunction:thus,"Thus says the LORD: ""Keep justice, and do righteousness, for soon my salvation will come, and my deliverance be revealed.",,,,,,no index match
standard,Ordinary Time/20/Thursday/II,gospel,Matt 22:1-14,conjunction_after_incipit:again,"And again Jesus spoke to them in parables, saying,",,,,,,no index match
standard,Ordinary Time/20/Saturday/I,first_reading,1 Thess 4:9-11,raw_verse_lowercase; verse_number_in_rendered,"But concerning love of the brethren you have no need to have any one write to you, for you yourselves have been taught by God to love one another;","the Lord Jesus Christ.,424,Now concerning love of the brothers and sisters",,,,,no index match
standard,Ordinary Time/20/Saturday/II,first_reading,2 Cor 9:6-10,raw_verse_lowercase; verse_number_in_rendered,"The point is this: he who sows sparingly will also reap sparingly, and he who sows bountifully will also reap bountifully.","the Lord Jesus Christ.,424,The one who sows sparingly will also reap sparingly",,,,,no index match
standard,Ordinary Time/21/Monday/I,first_reading,1 Thess 4:13-18,raw_verse_pronoun:we; verse_number_in_rendered,"But we would not have you ignorant, brethren, concerning those who are asleep, that you may not grieve as others do who have no hope.","We do not want you to be uninformed,",,,,,no index match
