source,day_label,type,reference,problems,db_first_verse,csv_incipit,index_source_file,index_raw_header_ref,candidate_first_line,candidate_source,quality_notes
standard,Ordinary Time/21/Thursday/I,first_reading,1 Thessalonians 3:7-13,raw_verse_pronoun:we; verse_number_in_rendered,"for this reason, brethren, in all our distress and affliction we have been comforted about you through your faith;","We now live, if you continue to stand firm in the Lord.",weekday_b,1 Thessalonians 3.7-13,"For this reason, brothers and sisters,",weekday_b,from weekday_b
standard,Ordinary Time/21/Thursday/II,first_reading,1 Corinthians 1:1-9,raw_verse_pronoun:we,"Paul, called by the will of God to be an apostle of Christ Jesus, and our brother Sosthenes,","We now live, if you continue to stand firm in the Lord.",weekday_b,1 Corinthians 1.1-9,"From Paul, called to be an apostle of Christ Jesus",weekday_b,from weekday_b
standard,Ordinary Time/22/Thursday/I,first_reading,Colossians 1:9-14,raw_verse_conjunction:since; verse_number_in_rendered,"And so, from the day we heard of it, we have not ceased to pray for you, asking that you may be filled with the knowledge of his will in all spiritual wisdom and understanding,","Since the day we heard of your life in Christ,",weekday_b,Colossians 1.9-14,"Since the day we heard of your life in Christ,",weekday_b,from weekday_b
standard,Ordinary Time/22/Thursday/II,first_reading,1 Corinthians 3:18-23,raw_verse_conjunction:since; verse_number_in_rendered,"Let no one deceive himself. If any one among you thinks that he is wise in this age, let him become a fool that he may become wise.","Since the day we heard of your life in Christ,",weekday_b,1 Corinthians 3.18-23,"Brothers and sisters,",weekday_b,from weekday_b
standard,Ordinary Time/22/Friday/I,gospel,Luke 5:33-39,pronoun_after_incipit:they,"And they said to him, ""The disciples of John fast often and offer prayers, and so do the disciples of the Pharisees, but yours eat and drink.""",,weekday_b,Luke 5.33-39,"The scribes and the Pharisees said to Jesus,",weekday_b,from weekday_b
standard,Ordinary Time/22/Friday/II,gospel,Luke 5:33-39,pronoun_after_incipit:they,"And they said to him, ""The disciples of John fast often and offer prayers, and so do the disciples of the Pharisees, but yours eat and drink.""",,weekday_b,Luke 5.33-39,"The scribes and the Pharisees said to Jesus,",weekday_b,from weekday_b
standard,Ordinary Time/22/Saturday/II,gospel,Luke 6:1-5,raw_verse_lowercase,"On a sabbath,  while he was going through the grainfields, his disciples plucked and ate some heads of grain, rubbing them in their hands.",says the Lord; no one comes to the Father,weekday_b,Luke 6.1-5,"One sabbath while Jesus was going through the grainfields,",weekday_b,from weekday_b
standard,Ordinary Time/23/Sunday/A,gospel,Matt 22:1-14,conjunction_after_incipit:again,"And again Jesus spoke to them in parables, saying,",,,,,,no index match
standard,Ordinary Time/23/Tuesday/I,first_reading,Colossians 2:6-15,raw_verse_lowercase; verse_number_in_rendered,"As therefore you received Christ Jesus the Lord, so live in him,","to go and bear fruit that will last.,438,As you have received Christ Jesus the Lord",weekday_b,Colossians 2.6-15,"As you have received Christ Jesus the Lord,",weekday_b,from weekday_b
standard,Ordinary Time/23/Tuesday/II,first_reading,1 Corinthians 6:1-11,raw_verse_lowercase,"When one of you has a grievance against a brother, does he dare go to law before the unrighteous instead of the saints?","to go and bear fruit that will last.,438,As you have received Christ Jesus the Lord",weekday_b,1 Corinthians 6.1-11,"Brothers and sisters,",weekday_b,from weekday_b
standard,Ordinary Time/23/Thursday/I,first_reading,Colossians 3:12-17,raw_verse_lowercase; verse_number_in_rendered,"Put on then, as God's chosen ones, holy and beloved, compassion, kindness, lowliness, meekness, and patience,",holy and beloved,weekday_b,Colossians 3.12-17,"As God’s chosen ones, holy and beloved,",weekday_b,from weekday_b
standard,Ordinary Time/24/Sunday/A,first_reading,"Isa 45:1, 4-6",raw_verse_conjunction:thus,"Thus says the LORD to his anointed, to Cyrus, whose right hand I have grasped, to subdue nations before him and ungird the loins of kings, to open doors before him that gates may not be closed:",,,,,,no index match
standard,Ordinary Time/24/Sunday/B,first_reading,Isa 53:10-11,conjunction_after_incipit:yet,"Yet it was the will of the LORD to bruise him; he has put him to grief;  when he makes himself an offering for sin, he shall see his offspring, he shall prolong his days; the will of the LORD shall prosper in his hand;",,,,,,no index match
standard,Ordinary Time/24/Monday/I,first_reading,Ezra 1:1-6,raw_verse_lowercase,"In the first year of Cyrus King of Persia, that the word of the LORD by the mouth of Jeremiah might be accomplished, the LORD stirred up the spirit of Cyrus king of Persia so that he made a proclamation throughout all his kingdom and also put it in writing:",seeing your good works,weekday_b,Ezra 1.1-6,"In the first year of King Cyrus of Persia,",weekday_b,from weekday_b
standard,Ordinary Time/24/Monday/I,gospel,Luke 8:16-18,raw_verse_pronoun:they; raw_verse_lowercase; verse_number_in_rendered,"""No one after lighting a lamp covers it with a vessel, or puts it under a bed, but puts it on a stand, that those who enter may see the light.","they may give the praise to your Father in heaven.,449,In the first year of King Cyrus of Persia",weekday_b,Luke 8.16-18,Jesus said to the people:,weekday_b,from weekday_b
standard,Ordinary Time/24/Monday/II,first_reading,1 Cor 2:1-5,raw_verse_lowercase,"When I came to you, brethren, I did not come proclaiming to you the testimony  of God in lofty words or wisdom.",seeing your good works,,,,,no index match
standard,Ordinary Time/24/Monday/II,gospel,Luke 4:16-30,raw_verse_pronoun:they; raw_verse_lowercase; verse_number_in_rendered,"And he came to Nazareth, where he had been brought up; and he went to the synagogue, as his custom was, on the sabbath day. And he stood up to read;","they may give the praise to your Father in heaven.,449,When I came to you",weekday_b,Luke 4.16-30,"When Jesus came to Nazareth, where he had been brought up,",weekday_b,from weekday_b
standard,Ordinary Time/24/Wednesday/I,first_reading,1 Timothy 3:14-16,raw_verse_lowercase; verse_number_in_rendered,"I hope to come to you soon, but I am writing these instructions to you so that,",are spirit and life,weekday_b,1 Timothy 3.14-16,"Beloved,",weekday_b,from weekday_b
standard,Ordinary Time/24/Wednesday/I,gospel,Luke 7:31-35,raw_verse_lowercase; verse_number_in_rendered,"""To what then shall I compare the men of this generation, and what are they like?","you have the words of everlasting life.,445,Beloved",weekday_b,Luke 7.31-35,Jesus spoke these words to the crowds:,weekday_b,from weekday_b
standard,Ordinary Time/24/Wednesday/II,gospel,Luke 7:31-35,raw_verse_lowercase; verse_number_in_rendered,"""To what then shall I compare the men of this generation, and what are they like?","you have the words of everlasting life.,445,Strive for the greater gifts.,At that time: “To what then will I compare the people of this generation",weekday_b,Luke 7.31-35,Jesus spoke these words to the crowds:,weekday_b,from weekday_b
standard,Ordinary Time/25/Sunday/B,first_reading,Jer 31:7-9,raw_verse_conjunction:for; verse_number_in_rendered,"For thus says the LORD: ""Sing aloud with gladness for Jacob, and raise shouts for the chief of the nations; proclaim, give praise, and  say, 'The LORD has saved his people, the remnant of Israel.'",,sunday,Jer 31:7-9,just as he says in another place:,sunday,from sunday
standard,Ordinary Time/25/Monday/II,first_reading,1 Cor 5:1-8,raw_verse_pronoun:it,"It is actually reported that there is immorality among you, and of a kind that is not found even among pagans; for a man is living with his father's wife.","It is actually reported that there is sexual immorality among you,",,,,,no index match
standard,Ordinary Time/25/Thursday/I,gospel,Luke 9:7-9,raw_verse_lowercase; verse_number_in_rendered,"Now Herod the tetrarch heard of all that was done, and he was perplexed, because it was said by some that John had been raised from the dead,",says the Lord; no one comes to the Father,weekday_b,Luke 9.7-9,"Herod the ruler heard about all that Jesus had done,",weekday_b,from weekday_b
standard,Ordinary Time/25/Saturday/II,gospel,Luke 9:43b-45,raw_verse_conjunction:while; verse_number_in_rendered,And all were astonished at the majesty of God.,"While everyone was amazed at all that Jesus was doing,",weekday_b,Luke 9.43b-45,"While everyone was amazed at all that Jesus was doing,",weekday_b,from weekday_b
standard,Ordinary Time/26/Tuesday/II,first_reading,"Job 3:1-3, 11-17, 20-23",conjunction_after_incipit:thus,After this Job opened his mouth and cursed the day of his birth.,Job answered: 20. Thus says the Lord of hosts:,weekday_b,"Job 3.1-3, 11-17, 20-23",Job opened his mouth and cursed the day of his birth.,weekday_b,from weekday_b
standard,Ordinary Time/27/Wednesday/I,gospel,Luke 11:1-4,raw_verse_pronoun:he,"He was praying in a certain place, and when he ceased, one of his disciples said to him, ""Lord, teach us to pray, as John taught his disciples.""",,weekday_b,Luke 11.1-4,"Jesus was praying in a certain place,",weekday_b,from weekday_b
standard,Ordinary Time/27/Wednesday/II,gospel,Luke 11:1-4,raw_verse_pronoun:he,"He was praying in a certain place, and when he ceased, one of his disciples said to him, ""Lord, teach us to pray, as John taught his disciples.""",,weekday_b,Luke 11.1-4,"Jesus was praying in a certain place,",weekday_b,from weekday_b
standard,Ordinary Time/28/Sunday/A,gospel,Matt 22:1-14,conjunction_after_incipit:again,"And again Jesus spoke to them in parables, saying,",,,,,,no index match
standard,Ordinary Time/28/Monday/I,first_reading,Rom 1:1-7,raw_verse_lowercase,"Paul, a servant   of Jesus Christ, called to be an apostle, set apart for the gospel of God.",a servant of Jesus Christ,,,,,no index match
standard,Ordinary Time/28/Tuesday/I,gospel,Luke 11:37-41,raw_verse_conjunction:while; verse_number_in_rendered,"While he was speaking, a Pharisee asked him to dine with him; so he went in and sat at table.","While Jesus was speaking to the crowds,",weekday_b,Luke 11.37-41,"While Jesus was speaking to the crowds,",weekday_b,from weekday_b
standard,Ordinary Time/28/Tuesday/II,gospel,Luke 11:37-41,raw_verse_conjunction:while; verse_number_in_rendered,"While he was speaking, a Pharisee asked him to dine with him; so he went in and sat at table.","While Jesus was speaking to the crowds,",weekday_b,Luke 11.37-41,"While Jesus was speaking to the crowds,",weekday_b,from weekday_b
standard,Ordinary Time/28/Thursday/I,gospel,Luke 11:47-54,raw_verse_lowercase; verse_number_in_rendered,Woe to you! for you build the tombs of the prophets whom your fathers killed.,says the Lord; no one comes to the Father,weekday_b,Luke 11.47-54,Jesus said to a lawyer who was at table with him:,weekday_b,from weekday_b
standard,Ordinary Time/28/Thursday/II,gospel,Luke 11:47-54,raw_verse_lowercase; verse_number_in_rendered,Woe to you! for you build the tombs of the prophets whom your fathers killed.,says the Lord; no one comes to the Father,weekday_b,Luke 11.47-54,Jesus said to a lawyer who was at table with him:,weekday_b,from weekday_b
standard,Ordinary Time/29/Sunday/A,first_reading,"Isa 45:1, 4-6",raw_verse_conjunction:thus,"Thus says the LORD to his anointed, to Cyrus, whose right hand I have grasped, to subdue nations before him and ungird the loins of kings, to open doors before him that gates may not be closed:",,,,,,no index match
standard,Ordinary Time/29/Sunday/B,first_reading,Isa 53:10-11,conjunction_after_incipit:yet,"Yet it was the will of the LORD to bruise him; he has put him to grief;  when he makes himself an offering for sin, he shall see his offspring, he shall prolong his days; the will of the LORD shall prosper in his hand;",,,,,,no index match
standard,Ordinary Time/30/Sunday/B,first_reading,Jer 31:7-9,raw_verse_conjunction:for; verse_number_in_rendered,"For thus says the LORD: ""Sing aloud with gladness for Jacob, and raise shouts for the chief of the nations; proclaim, give praise, and  say, 'The LORD has saved his people, the remnant of Israel.'",,sunday,Jer 31:7-9,just as he says in another place:,sunday,from sunday
standard,Ordinary Time/30/Monday/I,first_reading,Rom 8:11-17,raw_verse_lowercase; verse_number_in_rendered,"If the Spirit of him who raised Jesus from the dead dwells in you, he who raised Christ Jesus from the dead will give life to your mortal bodies also through his Spirit which dwells in you.","is truth; make us holy in the truth.,479,If the Spirit of God who raised Jesus from the dead dwells in you",,,,,no index match
standard,Ordinary Time/30/Monday/II,gospel,Luke 13:10-17,raw_verse_lowercase; verse_number_in_rendered,Now he was teaching in one of the synagogues on the sabbath.,be kind to one another,weekday_b,Luke 13.10-17,"Jesus was teaching in one of the synagogues on the sabbath,",weekday_b,from weekday_b
standard,Ordinary Time/31/Sunday/A,first_reading,"Mal 1:14b-2:2b, 8-10",raw_verse_lowercase; verse_number_in_rendered,"Cursed be the cheat who has a male in his flock, and vows it, and yet sacrifices to the Lord what is blemished; for I am a great King, says the LORD of hosts, and my name is feared among the nations.","the Christ.,,,",sunday,"Mal 1:14b-2:2b, 8-10","GOSPEL (Mt 23:1-12) A GREAT King am I, says the LORD of hosts, and my name will be feared among the nations. + A reading from the holy Gospel according to Matthew:",sunday,from sunday
standard,Ordinary Time/31/Sunday/C,gospel,Luke 19:1-10,raw_verse_pronoun:he,He entered Jericho and was passing through.,,weekday_b,Luke 19.1-10,Jesus entered Jericho and was passing through it.,weekday_b,from weekday_b
standard,Ordinary Time/31/Tuesday/I,first_reading,Rom 12:5-16a,raw_verse_pronoun:we; verse_number_in_rendered,"so we, though many, are one body in Christ, and individually members one of another.","We, who are many, are one body in Christ,",,,,,no index match
standard,Ordinary Time/31/Wednesday/I,gospel,Luke 14:25-33,raw_verse_lowercase; verse_number_in_rendered,"Now great multitudes accompanied him; and he turned and said to them,","except to love one another;,Now large crowds were travelling with Jesus;",weekday_b,Luke 14.25-33,Now large crowds were travelling with Jesus;,weekday_b,from weekday_b
standard,Ordinary Time/31/Friday/I,first_reading,Rom 15:14-21,raw_verse_lowercase; verse_number_in_rendered,"I myself am satisfied about you, my brethren, that you yourselves are full of goodness, filled with all knowledge, and able to instruct one another.",my brothers and sisters,,,,,no index match
standard,Ordinary Time/31/Friday/II,gospel,Luke 16:1-8,raw_verse_pronoun:he,"He also said to the disciples, ""There was a rich man who had a steward, and charges were brought to him that this man was wasting his goods.",,weekday_b,Luke 16.1-8,"Jesus said to the disciples,",weekday_b,from weekday_b
standard,Ordinary Time/32/Sunday/B,first_reading,1 Kgs 17:10-16,pronoun_after_incipit:he,"So he arose and went to Zarephath; and when he came to the gate of the city, behold, a widow was there gathering sticks; and he called to her and said, ""Bring me a little water in a vessel, that I may drink.""",,sunday,1 Kgs 17:10-16,,,from sunday; reject:too_long
standard,Ordinary Time/32/Sunday/C,first_reading,"2 Macc 7:1-2, 9-14",pronoun_after_incipit:it,"It happened also that seven brothers and their mother were arrested and were being compelled by the king, under torture with whips and cords, to partake of unlawful swine's flesh.",,,,,,no index match
standard,Ordinary Time/32/Thursday/I,gospel,Luke 17:20-25,raw_verse_lowercase; verse_number_in_rendered,"Being asked by the Pharisees when the kingdom of God was coming, he answered them, ""The kingdom of God is not coming with signs to be observed;","will bear much fruit.,494,Wisdom",weekday_b,Luke 17.20-25,"Once Jesus was asked by the Pharisees when the kingdom of God was coming,",weekday_b,from weekday_b
standard,Ordinary Time/32/Thursday/II,gospel,Luke 17:20-25,raw_verse_lowercase; verse_number_in_rendered,"Being asked by the Pharisees when the kingdom of God was coming, he answered them, ""The kingdom of God is not coming with signs to be observed;","will bear much fruit.,494,I have indeed received much joy and encouragement from your love",weekday_b,Luke 17.20-25,"Once Jesus was asked by the Pharisees when the kingdom of God was coming,",weekday_b,from weekday_b
standard,Ordinary Time/32/Saturday/I,first_reading,Wis 18:14-16; 19.6-9,raw_verse_conjunction:while; verse_number_in_rendered,"For while gentle silence enveloped all things,","While gentle silence enveloped all things,",,,,,no index match
standard,Ordinary Time/33/Sunday/B,first_reading,Dan 12:1-3,pronoun_after_incipit:he,"And he shall pitch his palatial tents between the sea and the glorious holy mountain; yet he shall come to his end, with none to help him. ""At that time shall arise Michael, the great prince who has charge of your people. And there shall be a time of trouble, such as never has been since there was a nation till that time; but at that time your people shall be delivered, every one whose name shall be found written in the book.",,,,,,no index match
standard,Ordinary Time/33/Thursday/I,first_reading,1 Maccabees 2:15-29,raw_verse_conjunction:then; verse_number_in_rendered; no_incipit_problematic_verse:then,Then the king's officers who were enforcing the apostasy came to the city of Modein to make them offer sacrifice.,,weekday_b,1 Maccabees 2.15-29,The king’s officers who were enforcing the apostasy,weekday_b,from weekday_b
standard,Ordinary Time/33/Thursday/II,first_reading,Revelation 5:1-10,raw_verse_conjunction:and; no_incipit_problematic_verse:and,"And I saw in the right hand of him who was seated on the throne a scroll written within and on the back, sealed with seven seals;",,weekday_b,Revelation 5.1-10,"In my vision, I, John saw in the right hand of the one seated on the throne",weekday_b,from weekday_b
standard,Lent/1/Wednesday/I/II,first_reading,Jonah 3:1-10,raw_verse_conjunction:then,"Then the word of the LORD came to Jonah the second time, saying,",,weekday_a,Jonah 3.1-10,"The word of the Lord came to Jonah at second time, saying:",weekday_a,from weekday_a
standard,Lent/2/Sunday/C,first_reading,"Gen 15:5-12, 17-18",pronoun_after_incipit:he,"And he brought him outside and said, ""Look toward heaven, and number the stars, if you are able to number them."" Then he said to him, ""So shall your descendants be.""",,,,,,no index match
standard,Lent/3/Sunday/A,gospel,John 4:5-42,pronoun_after_incipit:he,"So he came to a city of Samaria, called Sychar, near the field that Jacob gave to his son Joseph.",,,,,,no index match
standard,Lent/4/Wednesday/I/II,first_reading,Isa 49:8-15,raw_verse_conjunction:thus; verse_number_in_rendered,"Thus says the LORD: ""In a time of favor I have answered you, in a day of salvation I have helped you; I have kept you and given you as a covenant to the people, to establish the land, to apportion the desolate heritages;",,,,,,no index match
standard,Lent/4/Wednesday/I/II,gospel,John 5:16-30,pronoun_after_incipit:this,"And this was why the Jews persecuted Jesus, because he did this on the sabbath.",,weekday_a,John 5.16-30,Jesus healed a man who was paralyzed on the Sabbath.,weekday_a,from weekday_a
standard,Lent/5/Sunday/A,first_reading,Ez 37:12-14,raw_verse_conjunction:therefore; verse_number_in_rendered; no_incipit_problematic_verse:therefore,"Therefore prophesy, and say to them, Thus says the Lord GOD: Behold, I will open your graves, and raise you from your graves, O my people; and I will bring you home into the land of Israel.",,sunday,Ez 37:12-14,"GOSPEL (Jn 11:1-45 or 11:3-7, 17, 20-27, 33b-45) THUS says the Lord GOD:",sunday,from sunday
standard,Lent/5/Sunday/C,first_reading,Isa 43:16-21,raw_verse_conjunction:thus; verse_number_in_rendered,"Thus says the LORD, who makes a way in the sea, a path in the mighty waters,",,,,,,no index match
standard,Holy Week//Palm Sunday/A/B/C,gospel,Mark 14:1-15:47,pronoun_after_incipit:it,"It was now two days before the Passover and the feast of Unleavened Bread. And the chief priests and the scribes were seeking how to arrest him by stealth, and kill him;",,,,,,no index match
standard,Easter/2/Sunday/A,first_reading,Acts 2:42-47,pronoun_after_incipit:they,"And they devoted themselves to the apostles' teaching and fellowship, to the breaking of bread and the prayers.",,sunday,Acts 2:42-47,"you rejoice with an indescribable and glorious joy, THEY devoted themselves as you attain the goal of your faith, the salvation of your souls.",sunday,from sunday
standard,Easter/2/Monday/I/II,first_reading,Acts 4:23-31,raw_verse_lowercase; verse_number_in_rendered,When they were released they went to their friends and reported what the chief priests and the elders had said to them.,"where Christ is seated at the right hand of God.,267,In those days: After Peter and John were released by the rulers and elders",weekday_a,Acts 4.23-31,"After Peter and John were released by the rulers and elders,",weekday_a,from weekday_a
standard,Easter/2/Thursday/I/II,first_reading,Acts 5:27-33,raw_verse_lowercase; verse_number_in_rendered,"And when they had brought them, they set them before the council. And the high priest questioned them,",because you have seen me; happy those who have not seen me,weekday_a,Acts 5.27-33,When the temple police had brought the apostles,weekday_a,from weekday_a
standard,Easter/3/Sunday/A,gospel,Luke 24:13-35,raw_verse_pronoun:that; verse_number_in_rendered,"That very day two of them were going to a village named Emmaus, about seven miles  from Jerusalem,",,weekday_a,Luke 24.13-35,"On the first day of the week,",weekday_a,from weekday_a
standard,Easter/3/Sunday/B,gospel,Luke 24:35-48,pronoun_after_incipit:they,"Then they told what had happened on the road, and how he was known to them in the breaking of the bread.",,weekday_a,Luke 24.35-48,The two disciples told the eleven and their companions,weekday_a,from weekday_a
standard,Easter/4/Sunday/C,first_reading,"Acts 13:14, 43-52",pronoun_after_incipit:they,but they passed on from Perga and came to Antioch of Pisidia. And on the sabbath day they went into the synagogue and sat down.,,sunday,"Acts 13:14, 43-52","""These are the ones who have survived the time of great distress; PAUL and Barnabas continued on from Perga they have washed their robes and reached Antiochin Pisidia. and made them white in the blood of the Lamb.",sunday,from sunday
standard,Easter/4/Tuesday/I/II,gospel,John 10:22-30,pronoun_after_incipit:it,It was the feast of the Dedication at Jerusalem;,,weekday_a,John 10.22-30,At that time the festival of the Dedication took place in Jerusalem.,weekday_a,from weekday_a
standard,Easter/4/Friday/I/II,gospel,John 14:1-6,raw_verse_lowercase,"""Let not your hearts be troubled; believe  in God, believe also in me.",says the Lord; no one comes to the Father,weekday_a,John 14.1-6,Jesus knew that his hour had come to depart from this world and go to the Father.,weekday_a,from weekday_a
standard,Easter/4/Saturday/I/II,gospel,John 14:7-14,raw_verse_lowercase; verse_number_in_rendered,"If you had known me, you would have known my Father also; henceforth you know him and have seen him.""","says the Lord.,284,In those days: 44. The next sabbath,At that time: “If you know me",weekday_a,John 14.7-14,Jesus knew that his hour had come to depart from this world and go to the Father.,weekday_a,from weekday_a
standard,Easter/5/Sunday/A,first_reading,Acts 6:1-7,raw_verse_lowercase,"Now in these days when the disciples were increasing in number, the Hellenists murmured against the Hebrews because their widows were neglected in the daily distribution.","says the Lord; no one can come to the Father except through me.,,,",weekday_a,Acts 6.1-7,"Now during those days, when the disciples were increasing in number,",weekday_a,from weekday_a
standard,Easter/5/Saturday/I/II,first_reading,Acts 16:1-10,raw_verse_lowercase,"And he came also to Derbe and to Lystra. A disciple was there, named Timothy, the son of a Jewish woman who was a believer; but his father was a Greek.","where Christ is seated at the right hand of God.,290,In those days: Went on to Derbe and to Lystra",weekday_a,Acts 16.1-10,"Paul left Antioch, taking with him Silas,",weekday_a,from weekday_a
standard,Easter/7/Sunday/A,first_reading,Acts 1:12-14,pronoun_after_incipit:they,"Then they returned to Jerusalem from the mount called Olivet, which is near Jerusalem, a sabbath day's journey away;",,sunday,Acts 1:12-14,GOSPEL (Jn 17:1-11a) AFTER Jesus had been taken up to heaven the apostles returned to Jerusalem + A reading from the holy Gospel according to John:,sunday,from sunday
standard,Easter/7/Sunday/B,gospel,John 17:11b-19,pronoun_after_incipit:they,"And now I am no more in the world, but they are in the world, and I am coming to thee. Holy Father, keep them in thy name, which thou hast given me, that they may be one, even as we are one.",,weekday_a,John 17.11b-19,"When the hour had come for him to pass from this world to the Father, Jesus looked up to heaven and said,",weekday_a,from weekday_a
memorial,The Exaltation of the Holy Cross,gospel,Phil 2:6-11,raw_verse_pronoun:who; raw_verse_lowercase; verse_number_in_rendered,"who, though he was in the form of God, did not count equality with God a thing to be grasped,",,,,,,no index match