source,day_label,lect_num,type,reference,csv_incipit,derived_incipit,db_first_verse,rendered_first_line,problems,recommendation
standard,Advent/Dec 17-24/December 17/I/II,193,first_reading,"Gen 49:2, 8-10","In the beginning: 1. Jacob called his sons, and said:","In the beginning,","Assemble and hear, O sons of Jacob, and hearken to Israel your father.","In the beginning: Jacob called his sons, and said:",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 17/I/II,193,gospel,Matt 1:1-17,"At that time: 1. An account of the genealogy of Jesus the Messiah,","At that time,","THE book of the genealogy of Jesus Christ, the son of David, the son of Abraham.","At that time, An account of the genealogy of Jesus the Messiah,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 18/I/II,194,first_reading,Jer 23:5-8,"Thus says the LORD: 5. "The days are surely coming," says the Lord,",Thus says the LORD:,"""Behold, the days are coming, says the LORD, when I will raise up for  David a righteous Branch, and he shall reign as king and deal wisely,  and shall execute justice and righteousness in the land.","Thus says the LORD: "The days are surely coming," says the Lord,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 18/I/II,194,gospel,Matt 1:18-24,At that time: 18. The birth of Jesus the Messiah took place in this way.,"At that time,","Now the birth of Jesus Christ  took place in this way. When his mother Mary had been betrothed to Joseph, before they came together she was found to be with child of the Holy Spirit;","At that time, The birth of Jesus the Messiah took place in this way.",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 19/I/II,195,first_reading,"Judges 13:2-7, 24-25a","There was a certain man of Zorah, of the tribe of Dan,",,"And there was a certain man of Zorah, of the tribe of the Danites, whose name was Manoah; and his wife was barren and had no children.","2. There was a certain man of Zorah, of the tribe of Dan,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 19/I/II,195,gospel,Luke 1:5-25,"In those days: 5. In the days of King Herod of Judea,","In those days,","In the days of Herod, king of Judea, there was a priest named Zechariah,  of the division of Abijah; and he had a wife of the daughters of Aaron, and her name was Elizabeth.","5. In the days of Herod, king of Judea, there was a priest named Zechariah,  of the division of Abijah; and he name was Elizabeth.",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 20/I/II,196,first_reading,Isa 7:10-14; 8.10d,"Thus says the LORD: 10. The Lord spoke to Isaiah and said,",Thus says the LORD:,"Again the LORD spoke to Ahaz","Thus says the LORD: The Lord spoke to Isaiah and said,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 20/I/II,196,gospel,Luke 1:26-38,In those days: 26. In the sixth month the angel Gabriel was sent by God,"In those days,","In the sixth month the angel Gabriel was sent from God to a city of Galilee named Nazareth","26. In the sixth month the angel Gabriel was sent from God to a city of Galilee named Nazareth,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 21/I/II,197,first_reading,Zeph 3:14-18a,"Thus says the LORD: 14. Sing aloud, O daughter Zion;",Thus says the LORD:,"Sing aloud, O daughter of Zion; shout, O Israel! Rejoice and exult with all your heart, O daughter of Jerusalem!","Thus says the LORD: Sing aloud, O daughter Zion;",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 21/I/II,197,gospel,Luke 1:39-45,In those days: 39. Mary set out and went with haste,"In those days,","In those days Mary arose and went with haste into the hill country, to a city of Judah","39. In those days Mary arose and went with haste into the hill country, to a city of Judah,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/Dec 17-24/December 22/I/II,198,gospel,my Savior.,,,[PARSE_ERROR],Reading text unavailable for my Savior.,text_unavailable,MANUAL: Check reference parsing for "my Savior"
standard,Advent/Dec 17-24/December 23/I/II,199,gospel,Luke 1:57-66,"In those days: 1. The time came for Elizabeth to give birth,","In those days,","Now the time came for Elizabeth to be delivered, and she gave birth to a son","57. Now the time came for Elizabeth to be delivered, and she gave birth to a son",raw_verse_conjunction:now; verse_number_in_rendered,AUTO: Remove verse number and handle conjunction
standard,Advent/Dec 17-24/December 24/I/II,200,gospel,Luke 1:67-79,"In those days: 1. After Zechariah had named his son John,","In those days,","And his father Zechariah was filled with the Holy Spirit, and prophesied, saying","67. And his father Zechariah was filled with the Holy Spirit, and prophesied, saying",raw_verse_conjunction:and; verse_number_in_rendered,AUTO: Remove verse number and handle conjunction
standard,Advent/1/Sunday/B,,gospel,Mark 13:33-37,Be watchful! Be alert!,"At that time,",[VERSE_NOT_FOUND],34. Be watchful! Be alert!,verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/1/Sunday/C,,first_reading,Jer 33:14-16,"THE days are coming, says the Lord, when I will fulfill the promise",Thus says the LORD:,"""Behold, the days are coming, says the LORD, when I will fulfil the  promise I made to the house of Israel and the house of Judah.","14. THE days are coming, says the Lord, when I will fulfill the promise",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/2/Friday/I/II,185,first_reading,Isa 48:17-19,,Thus says the LORD:,"Thus says the LORD, your Redeemer, the Holy One of Israel: ""I am the LORD your God, who teaches you to profit, who leads you in the way you should go","17. Thus says the LORD, your Redeemer, the Holy One of Israel: ""I am the LORD your God, who teaches you to profit, who leads you in the way you should go",raw_verse_conjunction:thus; verse_number_in_rendered,AUTO: Remove verse number and handle conjunction
standard,Advent/3/Sunday/C,,first_reading,Zep 3:14-18a,,,"Sing aloud, O daughter of Zion; shout, O Israel! Rejoice and exult with all your heart, O daughter of Jerusalem!","14. Sing aloud, O daughter of Zion; shout, O Israel! Rejoice and exult with all your heart, O daughter of Jerusalem!",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/3/Monday/I/II,187,first_reading,"Num 24:2-7, 15-17a",Balaam looked up and saw Israel camping tribe by tribe.,The LORD said to Moses:,"And Balaam lifted up his eyes, and saw Israel encamping tribe by tribe. And the Spirit of God came upon him","2. Balaam looked up and saw Israel camping tribe by tribe.",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/3/Monday/I/II,187,gospel,Matt 21:23-27,"When Jesus entered the temple,","At that time,","And when he entered the temple, the chief priests and the elders of the people came up to him as he was teaching, and said, ""By what authority are you doing these things, and who gave you this authority?""","23. When Jesus entered the temple,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/3/Friday/I/II,191,first_reading,"Isa 56:1-3a, 6-8",,Thus says the LORD:,"Thus says the LORD: ""Keep justice, and do righteousness, for soon my salvation will come, and my deliverance be revealed","1. Thus says the LORD: ""Keep justice, and do righteousness, for soon my salvation will come, and my deliverance be revealed",raw_verse_conjunction:thus,AUTO: Handle conjunction properly
standard,Advent/4/Sunday/A,,first_reading,Isa 7:10-14,,Thus says the LORD:,"Again the LORD spoke to Ahaz","Thus says the LORD: Again the LORD spoke to Ahaz",conjunction_after_incipit:again,AUTO: Handle conjunction after incipit
standard,Advent/4/Sunday/B,,gospel,Luke 1:26-38,,"In those days,","In the sixth month the angel Gabriel was sent from God to a city of Galilee named Nazareth","26. In the sixth month the angel Gabriel was sent from God to a city of Galilee named Nazareth,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Advent/4/Sunday/C,,first_reading,Mi 5:1-4a,,,Now you are walled about with a wall;  siege is laid against us; with a rod they strike upon the cheek the ruler of Israel.","1. Now you are walled about with a wall;  siege is laid against us; with a rod they strike upon the cheek the ruler of Israel.",raw_verse_conjunction:now; no_incipit_problematic_verse:now,MANUAL: Add incipit for Micah 5:1-4a
standard,Advent/4/Sunday/C,,gospel,Luke 1:39-45,,"In those days,","In those days Mary arose and went with haste into the hill country, to a city of Judah","39. In those days Mary arose and went with haste into the hill country, to a city of Judah,",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
standard,Christmas/Octave/December 27/I/II,697,first_reading,1 John 1:1-4,,Beloved:,"That which was from the beginning, which we have heard, which we have seen with our eyes, which we have looked upon and touched with our hands, concerning the word of life--","1. That which was from the beginning, which we have heard, which we have seen with our eyes, which we have looked upon and touched with our hands, concerning the word of life--",raw_verse_pronoun:that,AUTO: Handle pronoun at verse start
standard,Christmas/Season/Christmas/Weekday,I/II,698,gospel,"John 1:1-18",,In the beginning:,"In the beginning was the Word, and the Word was with God, and the Word was God","In the beginning: In the beginning was the Word, and the Word was with God, and the Word was God",raw_verse_conjunction:in,AUTO: Handle conjunction properly
memorial,The Most Holy Name of Jesus,,first_reading,Phil 2:1-11,,Brethren:,"So if there is any encouragement in Christ, any incentive of love, any participation in the Spirit, any affection and sympathy","Brethren: If there is any encouragement in Christ, any incentive of love, any participation in the Spirit, any affection and sympathy",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
memorial,The Most Holy Name of Jesus,,gospel,Luke 2:21-24,,"In those days,","And at the end of eight days, when he was circumcised, he was called Jesus, the name given by the angel before he was conceived in the womb","In those days: At the end of eight days, when he was circumcised, he was called Jesus, the name given by the angel before he was conceived in the womb",verse_number_in_rendered,AUTO: Remove verse number from rendered first line
memorial,"The Conversion of Saint Paul, Apostle",,gospel,Mark 16:15-18,,"At that time,","And he said to them, ""Go into all the world and preach the gospel to the whole creation","At that time: He said to them, ""Go into all the world and preach the gospel to the whole creation",pronoun_after_incipit:he,AUTO: Handle pronoun after temporal incipit
memorial,"Saint Patrick, Bishop",,gospel,Luke 5:1-11,,"At that time,","While the people pressed upon him to hear the word of God, he was standing by the lake of Gennesaret","At that time: While the people pressed upon him to hear the word of God, he was standing by the lake of Gennesaret",conjunction_after_incipit:while,AUTO: Handle conjunction after temporal incipit
memorial,"Saint Joseph, Spouse of the Blessed Virgin Mary",,first_reading,"2 Sam 7:4-5a, 12-14a, 16",,"In those days,","But that same night the word of the LORD came to Nathan","In those days: That same night the word of the LORD came to Nathan",pronoun_after_incipit:that,AUTO: Handle pronoun after temporal incipit
