Season,Week,Day,Weekday Cycle,Sunday Cycle,Full Reference,Refrain Text,Acclamation Ref,Acclamation Text,Lectionary Number
Ordinary Time,9,Monday,I,,"Psalm 112.1-2, 3-4, 5-6 (R.1a)",Happy are those who fear the Lord.,Revelation 1.5ab,"Jesus Christ, you are the faithful witness, firstborn from the dead; you have loved us and washed away our sins in your blood. 220 NINTH WEEK IN ORDINARY TIME – YEAR I",353
Ordinary Time,9,Tuesday,I,,"Psalm 112.1-2, 7bc-8, 9 (R. see 7c)","The hearts of the just are secure, trusting in the Lord.",See Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",354
Ordinary Time,9,Wednesday,I,,"Psalm 25.2-3, 4-5ab, 6-7bc, 8-9 (R.1)","To you, O Lord, I lift my soul.","John 11.25, 26","I am the resurrection and the life, says the Lord; whoever believes in me will not die for ever. 226 NINTH WEEK IN ORDINARY TIME – YEAR I",355
Ordinary Time,9,Thursday,I,,"Psalm 128.1-2, 3, 4-5 (R. see 1a)",Happy are those who fear the Lord.,See 2 Timothy 1.10,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,356
Ordinary Time,9,Friday,I,,"Psalm 146.1-2ab, 6-7, 8-9ab, 9cd-10 (R.2b)","Praise the Lord, my soul!",John 14.23,"All who love me will keep my words, and my Father will love them, and we will come to them. FRIDAY 233",357
Ordinary Time,1,Monday,I,,"Psalm 116.12-13, 14+17, 18-19 (R.17)","To you, Lord, I will offer a sacrifice of praise.",Mark 1.15,The kingdom of God is near: repent and believe the good news!,305
Ordinary Time,1,Wednesday,I,,"Psalm 40.1+4, 6-7a, 7b-8, 9 (R.7-8)","Here am I, Lord, I come to do your will.",John 10.27,"My sheep listen to my voice, says the Lord: I know them, and they follow me.",307
Ordinary Time,1,Thursday,I,,"Psalm 44.9-10, 13-14, 23-24 (R.26)","Save us Lord, in your mercy.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,308
Ordinary Time,1,Friday,I,,"Psalm 89.15-16, 17-18 (R.1)",For ever I will sing the goodness of the Lord.,Luke 7.16,A great prophet has appeared among us; God has visited his people.,309
Ordinary Time,1,Saturday,I,,"Psalm 21.1-2, 3-4, 5-6 (R.1)","Lord, your strength gives joy to the king.",Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners.,310
Ordinary Time,2,Monday,I,,"Psalm 50.8-9, 16bc-17, 21+23 (R.23)",I will show the salvation of God to those who do right.,Hebrews 4.12,The word of God is living and active; it probes the thoughts and motives of the heart.,311
Ordinary Time,2,Tuesday,I,,"Psalm 89.19, 20-21, 26-27 (R.20)","I have found David, my servant.",Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",312
Ordinary Time,2,Wednesday,I,,"Psalm 144.1-2, 9-10 (R.1)","Blessed be the Lord, my rock.",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick.,313
Ordinary Time,2,Thursday,I,,"Psalm 56.1-2, 8-9ab, 9c-11, 12-13 (R.4)",In God I trust; I am not afraid.,2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel. 264 SECOND WEEK IN ORDINARY TIME – YEAR II,314
Ordinary Time,2,Friday,I,,"Psalm 57.1, 2-3, 5+10 (R.1)","Have mercy on me, God, have mercy.",2 Corinthians 5.19,"God was in Christ, to reconcile the world to himself; and the good news of reconciliation he has entrusted to us. FRIDAY 267",315
Ordinary Time,2,Saturday,I,,"Psalm 80.1-2, 4-6 (R.3)","O God, let us see your face that we may be saved.",Acts 16.14b,"Open our hearts, O Lord, to listen to the words of your Son.",316
Ordinary Time,3,Monday,I,,"Psalm 89.19, 20-21, 24-25 (R.24a)",My faithfulness and steadfast love shall be with him.,2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,317
Ordinary Time,3,Tuesday,I,,"Psalm 24.7, 8, 9, 10 (R.8a)",Who is this king of glory?,See Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom.",318
Ordinary Time,3,Wednesday,I,,"Psalm 89.3-4, 26-27, 28-29 (R.28)",For ever I will pledge my love for my servant.,,"The seed is the word of God, Christ is the sower; all who come to him will live for ever. 276 THIRD WEEK IN ORDINARY TIME – YEAR II",319
Ordinary Time,3,Thursday,I,,"Psalm 132.1-2, 3-5, 11, 12, 13-14 (R. Lk 1.32b)","God will give him the throne of David, his father.",Psalm 119.105,Your word is a lamp for my feet and a light on my path.,320
Ordinary Time,3,Friday,I,,"Psalm 51.1-2, 3-4a, 4bc-5, 8-9 (R.1a+4a)","Be merciful, O Lord, for we have sinned.",See Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little one the mysteries of the kingdom.",321
Ordinary Time,3,Saturday,I,,"Psalm 51.10-11, 12-13, 14-15 (R.10a)","Create a clean heart in me, O God.",John 3.16,"God loved the world so much, he gave his only Son, that all who believe in him might have eternal life. SATURDAY 285",322
Ordinary Time,4,Monday,I,,"Psalm 3.1-2, 3-4, 5-6 (R.6)","Lord, rise up and save me.",Luke 7.16,A great prophet has appeared among us; God has visited his people.,323
Ordinary Time,4,Tuesday,I,,"Psalm 86.1-2, 3-4, 5-6 (R.1a)","Listen, Lord, and answer me.",Matthew 8.17,"Christ bore our sickness, and endured our suffering. TUESDAY 291",324
Ordinary Time,4,Wednesday,I,,"Psalm 32.1-2, 5, 6, 7 (R. see 5c)","Lord, forgive the wrong I have done.",John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",325
Ordinary Time,4,Friday,I,,"Psalm 18.30, 46+49, 50 (R.46)",Blessed be God my salvation!,see Luke 8.15,Blessed are they who have kept the word with a generous heart and yield a harvest through perseverance.,327
Ordinary Time,4,Saturday,I,,"Psalm 119.9-10, 11-12, 13-14 (R.12)","Lord, teach me your decrees.",John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me.",328
Ordinary Time,5,Monday,I,,"Psalm 132.1a+2b+4a+5a, 6+8, 9-10, 13-14 (R.8a)++","Lord, go up to the place of your rest!",Matthew 4.23,Jesus preached the good news of the kingdom and healed all who were sick. 304 FIFTH WEEK IN ORDINARY TIME – YEAR II,329
Ordinary Time,5,Tuesday,I,,"Psalm 84.2, 3, 4+9, 10 (R.1)","How lovely is your dwelling place, Lord, mighty God!",,"Psalm 119.36a, 29b Turn my heart to do your will; teach me your law, O God. 306 FIFTH WEEK IN ORDINARY TIME – YEAR II",330
Ordinary Time,5,Wednesday,I,,"Psalm 37.5-6, 30-31, 39-40 (R.30)",The mouths of the just murmur wisdom.,John 17.17,"Your word, O Lord, is truth; make us holy in the truth.",331
Ordinary Time,5,Thursday,I,,"Psalm 106.3-4, 6-7, 35-36, 37+40 (R.4a)++","Lord, remember us, for the love you bear your people.",James 1.21,Receive and submit to the word planted in you; it can save your souls.,332
Ordinary Time,5,Friday,I,,"Psalm 81.9-10ab, 11-12, 13-14 (R.10a+8a)","I am the Lord, your God; hear my voice.",Acts 16.14b,"Open our hearts, O Lord, to listen to the words of your Son. FRIDAY 313",333
Ordinary Time,5,Saturday,I,,"Psalm 106.6-7a, 19-20, 21-22 (R.4a)","Lord, remember us, for the love you bear your people.",Matthew 4.4b,"No one lives by bread alone, but on every word that comes from the mouth of God.",334
Ordinary Time,6,Monday,I,,"Psalm 119.67-68, 71-72, 75-76 (R.77a)","Be kind to me, Lord, and I shall live.",John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me.",335
Ordinary Time,6,Tuesday,I,,"Psalm 94.12-13a, 14-15, 18-19 (R.12a)","Happy are those you teach, O Lord.",John 14.23,"All who love me, will keep my words, and my Father will love them, and we will come to them.",336
Ordinary Time,6,Wednesday,I,,"Psalm 15.2-3ab, 3cd-4ab, 5 (R.2a+1b)","The just shall live on your holy mountain, O Lord.",see Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",337
Ordinary Time,6,Thursday,I,,"Psalm 34.1-2, 3-4, 5-6 (R.6)",The Lord hears the cry of the poor.,"John 6.63b, 68b","Your words, Lord, are spirit and life; you have the words of everlasting life.",338
Ordinary Time,6,Friday,I,,"Psalm 112.1-2, 3-4, 5-6 (R.1b)",Happy are those who do what the Lord commands.,John 15.15b,"I call you my friends, says the Lord, for I have made known to you all that the Father has told me..",339
Ordinary Time,6,Saturday,I,,"Psalm 12.1-2, 3-4, 6-7 (R.8a)","You will protect us, Lord.",see Mark 9.6,"The heavens were opened and the Father’s voice was heard: This is my beloved Son, hear him.",340
Ordinary Time,7,Monday,I,,"Psalm 19.7, 8, 9, 14 (R.8a)",The precepts of the Lord give joy to the heart.,2 Timothy 1.10b,Our Saviour Jesus Christ has done away with death and brought us life through the gospel.,341
Ordinary Time,7,Tuesday,I,,"Psalm 55.6-7, 8-9a, 9b-10, 22 (R.22a)","Throw your cares on the Lord, and the Lord will support you.",Galatians 6.14,"My only glory is the cross of our Lord Jesus Christ, which crucifies the world to me and me to the world.",342
Ordinary Time,7,Wednesday,I,,"Psalm 49.1-2, 5-6, 7-9, 10+13 (R. Mt 5.3)",Blessed are the poor in spirit; the kingdom of heaven is theirs.,John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me.",343
Ordinary Time,7,Thursday,I,,"Psalm 49.13-14ab, 14cd-15, 16-17, 18-19 (R. Mt 5.3)","Blessed are the poor in spirit, the kingdom of heaven is theirs!",1 Thessalonians 2.13,"Receive this message not as human words, but as truly the word of God. THURSDAY 337",344
Ordinary Time,7,Friday,I,,"Psalm 103.1-2, 3-4, 8-9, 11-12 (R.8a)",The Lord is kind and merciful.,John 17.17,"Your word, O Lord, is truth; make us holy in the truth.",345
Ordinary Time,7,Saturday,I,,"Psalm 141.1-2, 3+8 (R.2a)",Let my prayer come like incense before you.,see Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom.",346
Ordinary Time,8,Monday,I,,"Psalm 111.1-2, 5-6, 9+10c (R.5b)",The Lord will remember his covenant for ever.,2 Corinthians 8.9,"Jesus Christ was rich but he became poor, to make you rich out of his poverty.",347
Ordinary Time,8,Tuesday,I,,"Psalm 98.1, 2-3ab, 3c-4 (R.2a)",The Lord has made known his salvation.,see Matthew 11.25,"Blessed are you, Father, Lord of heaven and earth; you have revealed to little ones the mysteries of the kingdom. 346 EIGHTH WEEK IN ORDINARY TIME – YEAR II",348
Ordinary Time,8,Wednesday,I,,"Psalm 147.12-13, 14-15, 19-20 (R.12a)","Praise the Lord, Jerusalem.",Mark 10.45,"The Son of Man came to serve, and to give his life as a ransom for all. 348 EIGHTH WEEK IN ORDINARY TIME – YEAR II",349
Ordinary Time,8,Thursday,I,,"Psalm 100.1-2, 3, 4, 5 (R.2b)",Come with joy into the presence of the Lord.,John 8.12,"I am the light of the world, says the Lord; whoever follows me will have the light of life.",350
Ordinary Time,8,Friday,I,,"Psalm 96.10, 11-12, 13 (R.13b)",The Lord comes to judge the earth.,John 15.16,"I have chosen you from the world, says the Lord, to go and bear fruit that will last.",351
Ordinary Time,8,Saturday,I,,"Psalm 63.1, 2-3, 4-5 (R.1)","My soul is thirsting for you, O Lord my God.","Colossians 3.16a, 17c","Give thanks to God our Father through Jesus Christ our Lord, and may the fullness of his message live within you.",352
Ordinary Time,9,Monday,I,,"Psalm 91.1-2, 14-15ab, 15c-16 (R. see 2b)","In you, my God, I place my trust.",Revelation 1.5ab,"Jesus Christ, you are the faithful witness, firstborn from the dead; you have loved us and washed away our sins in your blood.",353
Ordinary Time,9,Tuesday,I,,"Psalm 90.2, 3-4, 10, 14+16 (R.1)","In every age, O Lord, you have been our refuge.",see Ephesians 1.17-18,"May the Father of our Lord Jesus Christ enlighten the eyes of our heart, that we might see how great is the hope to which we are called.",354
Ordinary Time,9,Wednesday,I,,"Psalm 123.1-2a, 2bcd (R.1)","To you, O Lord, I lift up my eyes.","John 11.25, 26","I am the resurrection and the life, says the Lord; whoever believes in me will not die for ever.",355
Ordinary Time,9,Thursday,I,,"Psalm 25.4bc-5ab, 8-9, 10+14 (R.4)","Teach me your ways, O Lord.",See 2 Timothy 1.10,Our Saviour Jesus Christ has done away with death and brought us life through the gospel. 364 NINTH WEEK IN ORDINARY TIME – YEAR II,356
Ordinary Time,9,Friday,I,,"Psalm 119.157+160, 161+165, 166+168 (R.165a)","Lord, great is the peace for those who love your law.++",John 14.23,"All who love me will keep my words, and my Father will love them, and we will come to them. 366 NINTH WEEK IN ORDINARY TIME – YEAR II",357
Ordinary Time,9,Saturday,I,,"Psalm 71.8-9, 14-15ab, 16-17, 22 (R. see 15)",I will sing of your salvation.,Matthew 5.3,Blessed are the poor in spirit; the kingdom of heaven is theirs! 368 NINTH WEEK IN ORDINARY TIME – YEAR II,358
Lent,1,Saturday,I/II,,"Psalm 51.1-2, 3-4a, 10-11, 12+15 (R.1a+4a)","Be merciful, O Lord, for we have sinned.",Psalm 95.7-8,"If the acclamation is not sung, it is omitted. If today you hear God’s voice, harden not your hearts.",358
Lent,1,Saturday,I/II,,"Psalm 1. 1-2, 3, 4-6 (R.40.5a)",Happy are they who hope in the Lord.,Matthew 4.17,"If the acclamation is not sung, it is omitted. Repent, says the Lord; the kingdom of heaven is at hand.",358
Lent,1,Saturday,I/II,,"Psalm 51.1-2, 3-4a, 16-17 (R.17b)","A broken, humbled heart, O God, you will not scorn.",Amos 5.14,"If the acclamation is not sung, it is omitted. Seek good and not evil so that you may live, and the Lord will be with you. 380 WEEKDAYS BEFORE FIRST WEEK OF LENT",358
Lent,1,Saturday,I/II,,"Psalm 86.1-2ab, 2c-4, 5-6 (R.11a)","Teach me your way, O Lord.++",Ezekiel 33.11,"If the acclamation is not sung, it is omitted. I do not wish the sinner to die, says the Lord, but to turn to me and live. 382 WEEKDAYS BEFORE FIRST WEEK OF LENT",358
Lent,1,Monday,I/II,,"Psalm 19.7, 8, 9, 14 (R. Jn 6.63b)","Your words, Lord, are spirit and life.",2 Corinthians 6.2b,"If the acclamation is not sung, it is omitted. This is the favourable time, this is the day of salvation.",224
Lent,1,Tuesday,I/II,,"Psalm 34.3-4, 5-6, 15-16, 17-18 (R.17b)",From all their afflictions God will deliver the just.,Matthew 4.4b,"If the acclamation is not sung, it is omitted. No one lives on bread alone, but on every word that comes from the mouth of God.",225
Lent,1,Wednesday,I/II,,"Psalm 51.1-2, 10-11, 16-17 (R.17b)","A broken, humbled heart, O God, you will not scorn.",Joel 2; 12-13,"If the acclamation is not sung, it is omitted. With all your heart turn to me, for I am tender and compassionate.",226
Lent,1,Thursday,I/II,,"Psalm 138.1-2a, 2bc-3, 7c-8 (R.3a)","Lord, on the day I called for help, you answered me.","Psalm 51.10a, 12a","If the acclamation is not sung, it is omitted. Create a clean heart in me, O God; give back to me the joy of your salvation.",227
Lent,1,Friday,I/II,,"Psalm 130.1-2, 3-4, 5-6 (R.3)","If you, O Lord, laid bare our guilt, who could endure it?",Ezekiel 18.31,"If the acclamation is not sung, it is omitted. Rid yourselves of all your sins and make a new heart and a new spirit.",228
Lent,1,Saturday,I/II,,"Psalm 119.1-2, 4-5, 7-8 (R. see 1)",Happy are they who follow the law of the Lord!,2 Corinthians 6.2b,"If the acclamation is not sung, it is omitted. This is the favourable time, this is the day of salvation.",229
Lent,2,Monday,I/II,,"Psalm 79.8, 9, 11+13 (R.102.10a)","Lord, do not deal with us as our sins deserve.","John 6.63b,68b","If the acclamation is not sung, it is omitted. Your words, Lord, are spirit and life; you have the words of everlasting life.",230
Lent,2,Tuesday,I/II,,"Psalm 50.8-9, 16bc-17, 21, 23 (R.23b)",To the upright I will show the saving power of God.,Ezekiel 18.31,"If the acclamation is not sung, it is omitted. Rid yourselves of all your sins and make a new heart and a new spirit.",231
Lent,2,Wednesday,I/II,,"Psalm 31.4-5, 13, 14-15 (R.16b)","Save me, O Lord, in your steadfast love.",John 8.12b,"If the acclamation is not sung, it is omitted. I am the light of the world, says the Lord; whoever follows me will have the light of life.",233
Lent,2,Thursday,I/II,,"Psalm 1.1-2, 3, 4+6 (R.40.5a)",Happy are they who hope in the Lord.,See Luke 8.15,"If the acclamation is not sung, it is omitted. Blessed are they who have kept the word with a generous heart and yield a harvest through perseverance. 406 SECOND WEEK OF LENT",233
Lent,2,Friday,I/II,,"Psalm 105.16-17, 18-19, 20-21 (R.5a)",Remember the marvels the Lord has done.,John 3.16,"If the acclamation is not sung, it is omitted. God loved the world so much, he gave us his only Son, that all who believe in him might have eternal life.",234
Lent,2,Saturday,I/II,,"Psalm 103.1-2, 3-4, 9-10, 11-12 (R.8a)",The Lord is kind and merciful.,Luke 15.18,"If the acclamation is not sung, it is omitted. I will rise and go to my father and tell him: Father, I have sinned against heaven and against you.",235
Lent,3,Saturday,I/II,,"Psalm 95.1-2, 6-7ab, 7c-9 (R.7c+8a)","If today you hear God’s voice, harden not your hearts.","John 4.42, 15","If the acclamation is not sung, it is omitted. Lord, you are truly the Saviour of the world; give me living water, that I may never thirst again.",235
Lent,3,Monday,I/II,,"Psalm 42.1-2, 3; 43.3, 4, (R. see 42.2)",My soul is thirsting for the living God; when shall I see him face to face.,"Psalm 129.5, 7","If the acclamation is not sung, it is omitted. I hope in the Lord, I trust in his word; with him there is mercy and fullness of redemption.",237
Lent,3,Tuesday,I/II,,"Psalm 25.4-5a, 6-7, 8-9 (R.6a)","Remember your mercies, O Lord.",Joel 2.12-13,"If the acclamation is not sung, it is omitted. With all your heart turn to me, for I am tender and compassionate.",238
Lent,3,Wednesday,I/II,,"Psalm 147.12-13, 15-16, 19-20 (R.12a)","Praise the Lord, Jerusalem.","Jn 6.63b, 68b","If the acclamation is not sung, it is omitted. Your words, Lord, are spirit and life; you have the words of everlasting life.",239
Lent,3,Thursday,I/II,,"Psalm 95.1-2, 6-7ab, 7c-9 (R.7c+8a)","If today you hear God’s voice, harden not your hearts.",Joel 2.12-13,"If the acclamation is not sung, it is omitted. With all your heart turn to me, for I am tender and compassionate.",240
Lent,3,Friday,I/II,,"Psalm 81.5c-7a, 7bc-8, 9-10ab, 13+16 (R. see 10+8a)","I am the Lord, your God: hear my voice.",Matthew 4.17,"If the acclamation is not sung, it is omitted. Repent, says the Lord; the kingdom of heaven is at hand.",241
Lent,3,Saturday,I/II,,"Psalm 51.1-2, 16-17, 18-19ab (R. Hos 6.6)","It is steadfast love, not sacrifice, that God desires.",Psalm 95.8ab,"If the acclamation is not sung, it is omitted. If today you hear God’s voice, harden not your hearts.",242
Lent,4,Saturday,I/II,,"Psalm 27.1, 7-8, 9, 13-14 (R.1a)",The Lord is my light and my salvation.,John 8.12b,"If the acclamation is not sung, it is omitted. I am the light of the world, says the Lord; whoever follows me will have the light of life.",242
Lent,4,Monday,I/II,,"Psalm 30.1+3, 4-5, 10+11a+12b (R.1a)","I will praise you, Lord, for you have rescued me.",Amos 5.14,"If the acclamation is not sung, it is omitted. Seek good and not evil so that you may live, and the Lord will be with you.",244
Lent,4,Tuesday,I/II,,"Psalm 46.1-2, 4-5, 7-8 (R.7)",The mighty Lord is our refuge.++,"Psalm 51.10a, 12a","If the acclamation is not sung, it is omitted. Create a clean heart in me, O God; give back to me the joy of your salvation.",245
Lent,4,Wednesday,I/II,,"Psalm 145.8-9, 13cd-14, 17-18 (R.8a)",The Lord is kind and merciful.,"John 11.25a, 26","If the acclamation is not sung, it is omitted. I am the resurrection and the life, says the Lord; whoever believes in me will not die for ever.",246
