Season,Week,Day,Weekday Cycle,Sunday Cycle,Full Reference,Refrain Text,Acclamation Ref,Acclamation Text,Lectionary Number
Lent,4,Thursday,I/II,,"Psalm 106.19-20, 21-22, 23 (R.4a)","Lord, remember us, for the love you bear your people.",Jn 3.16,"If the acclamation is not sung, it is omitted. God loved the world so much, he gave us his only Son, that all who believe in him might have eternal life.",247
Lent,4,Friday,I/II,,"Psalm 34.16-17, 18-19, 20+22 (R.18a)",The Lord is near to broken hearts.,Matthew 4.4b,"If the acclamation is not sung, it is omitted. No one lives on bread alone, but on every word that comes from the mouth of God.",248
Lent,4,Saturday,I/II,,"Psalm 7.1-2, 8bc-9, 10-11 (R.1a)","Lord, my God, I take shelter in you.",See Luke 8.15,"If the acclamation is not sung, it is omitted. Blessed are they who have kept the word with a generous heart and yield a harvest through perseverance.",249
Lent,5,Saturday,I/II,,"Psalm 17.1, 6-7, 8b+15 (R.15b)","Lord, when your glory appears, my joy will be full.","John 11.25a, 26","If the acclamation is not sung, it is omitted. I am the resurrection and the life, says the Lord: whoever believes in me will not die for ever.",249
Lent,5,Monday,I/II,,"Psalm 23.1-3a, 3b-4, 5, 6 (R.4ab)","Though I walk in the valley of darkness,",Ezekiel 33:11,"If the acclamation is not sung, it is omitted. I do not wish the sinner to die, says the Lord, but to turn to me and live.",251
Lent,5,Tuesday,I/II,,"Psalm 102.1-2, 15-17, 18-20 (R.1)","O Lord, hear my prayer, and let my cry come to you.",,"If the acclamation is not sung, it is omitted. The seed is the word of God, Christ is the sower; all who come to him will live for ever.",252
Lent,5,Thursday,I/II,,"Psalm 105.4-5, 6-7, 8-9 (R.8a)",The Lord remembers his covenant forever.,Psalm 95.8ab,"If the acclamation is not sung, it is omitted. If today you hear God’s voice, harden not your hearts.",254
Lent,5,Friday,I/II,,"Psalm 18.1-2ab, 2c-3, 4-5, 6 (R. see 6)","In my distress I called upon the Lord, and he heard my voice.","John 63b, 68b","If the acclamation is not sung, it is omitted. Your words, Lord, are spirit and life; you have the words of everlasting life. FRIDAY 481",255
Holy Week,,Monday,I/II,,"Psalm 27.1, 2, 3, 13-15 (R.1a)",The Lord is my light and my salvation.,,"If the acclamation is not sung, it is omitted. Hail to you, our king; you alone showed mercy for our sins.",257
Holy Week,,Tuesday,I/II,,"Psalm 71.1-2, 3, 5-6, 15+17 (R.15)",I will sing of your salvation.,,"If the acclamation is not sung, it is omitted. Hail to you, our king, obedient to the Father; you went to your crucifixion like a gentle lamb. TUESDAY 489",258
Holy Week,,Wednesday,I/II,,"Psalm 69.7-9, 20-21, 30+32-33 (R.13c)","Lord, in your great love, answer me.",,"If the acclamation is not sung, it is omitted. Hail to you, our king; you alone showed mercy for our sins. or: Hail to you, our king, obedient to the Father; you went to your crucifixion like a gentle lamb.",259
Easter,Octave,Wednesday,I/II,,"Psalm 16.1-2a+5, 7-8, 9-10, 11 (R.1)","Keep me safe, O God; you are my hope.",Psalm 118.24,This is the day the Lord has made; let us rejoice and be glad.,259
Easter,Octave,Wednesday,I/II,,"Psalm 33.4-5, 18-19, 20+22 (R.5b)",The earth is full of the goodness of the Lord.,Psalm 118.24,This is the day the Lord has made; let us rejoice and be glad. TUESDAY 499,259
Easter,Octave,Wednesday,I/II,,"Psalm 105.1-2, 3-4, 6-7, 8-9 (R.3b)",Let all who seek the Lord rejoice.,Psalm 118.24,This is the day the Lord has made; let us rejoice and be glad.,259
Easter,Octave,Wednesday,I/II,,"Psalm 8.2a+5, 6-7, 8-9 (R.2ab)","O Lord, our God, how wonderful your name in all the earth!",Psalm 118.24,This is the day the Lord has made; let us rejoice and be glad.,259
Easter,Octave,Wednesday,I/II,,"Psalm 118.1-2+4, 22-24, 25-27a (R.22)",The stone rejected by the builders has become the cornerstone.,Psalm 118.24,This is the day the Lord has made; let us rejoice and be glad.,259
Easter,Octave,Wednesday,I/II,,"Psalm 118.1+14-15, 16ab-18, 19-21 (R.21a)","I praise you, Lord, for you have answered me.",Psalm 118.24,This is the day that the Lord has made; let us rejoice and be glad. SATURDAY 511,259
Easter,2,Monday,I/II,,"Psalm 2.1-3, 4-6, 7-9 (R. see 12d)",Happy are all who put their trust in the Lord.,Colossians 3.1,"If then you have been raised with Christ, seek the things that are above, where Christ is seated at the right hand of God.",267
Easter,2,Tuesday,I/II,,"Psalm 93.1ab, 1c-2, 5 (R.1a)",The Lord is king; he is robed in majesty.,John 3.15,"The Son of Man must be lifted up, so that all who believe in him may have eternal life.",268
Easter,2,Wednesday,I/II,,"Psalm 34.1-2, 3-4, 5-6, 7-8 (R.6a)",The Lord hears the cry of the poor.,John 3.16,"God loved the world so much, he gave us his only Son, that all who believe in him might have eternal life. 518 SECOND WEEK OF EASTER",269
Easter,2,Thursday,I/II,,"Psalm 34.1+8, 16-17, 18-19 (R.6a)",The Lord hears the cry of the poor.,John 20.29,"You believe in me, Thomas, because you have seen me; happy those who have not seen me, but still believe! 520 SECOND WEEK OF EASTER",270
Easter,2,Friday,I/II,,"Psalm 27.1, 4, 13-14 (R. see 4ab)",One thing I seek: to dwell in the house of the Lord.,Matthew 4.4b,"No one lives on bread alone, but on every word that comes from the mouth of God.",271
Easter,2,Saturday,I/II,,"Psalm 33.1-2, 4-5, 18-19 (R.22)","Lord, let you mercy be on us, as we place our trust in you.",,"Christ is risen, the Lord of all creation; he has shown pity on all people.",272
Easter,3,Monday,I/II,,"Psalm 119.23-24, 26-27, 29-30 (R.1b)",Happy are they who follow the law of the Lord!,Matthew 4.4b,"No one lives on bread alone, but on every word that comes from the mouth of God.",273
Easter,3,Tuesday,I/II,,"Psalm 31.2cd-3, 5ab+6b+7a, 16+20ab (R.5a)","Into your hands, O Lord, I entrust my spirit.",John 6.35ab,"I am the bread of life, says the Lord; whoever comes to me will never be hungry.",274
Easter,3,Wednesday,I/II,,"Psalm 66.1-3a, 4-5, 6-7a (R.1)",Let all the earth cry out to God with joy.,John 6.40,"All who believe in the Son have eternal life, and I will raise them up on the last day, says the Lord.",275
Easter,3,Thursday,I/II,,"Psalm 66.8-9, 16-17, 20 (R.1)",Let all the earth cry out to God with joy.,John 6.51,"I am the living bread from heaven, says the Lord; whoever eats this bread will live for ever.",276
Easter,3,Friday,I/II,,"Psalm 117.1, 2 (R. Mk 16.15)",Go out to all the world and tell the good news.,John 6.56,"All who eat my flesh and drink my blood live in me, and I in them, says the Lord. FRIDAY 537",277
Easter,3,Saturday,I/II,,"Psalm 116.12-13, 14-15, 16-17 (R.12)",What return can I make to the Lord for all that he gives to me?,"John 6.63c, 68c","Your words, Lord, are spirit and life; you have the words of everlasting life.",278
Easter,4,Monday,I/II,,"Psalm 42.1-2; 43.3, 4 (R.42.2a)",My soul is thirsting for the living God.,John 10.14,"I am the good shepherd, says the Lord; I know my sheep, and mine know me. MONDAY 543 YEARS B AND C When the gospel of John 10.1-10 is read on the Fourth Sunday of Easter, Year A, the alternate gospel,",279
Easter,4,Tuesday,I/II,,"Psalm 87.1-3, 4-5, 6-7 (R.117.1a)","All you nations, praise the Lord.",John 10.27,"My sheep listen to me, says the Lord; I know them, and they follow me.",280
Easter,4,Wednesday,I/II,,"Psalm 67.1-2,3a+4, 5+7 (R. see 3a)","O God, let all the nations praise you!",John 8.12,"I am the light of the world, says the Lord; whoever follows me will have the light of life.",281
Easter,4,Thursday,I/II,,"Psalm 89.2-3, 21-22, 25+27 (R.2a)",For ever I will sing the goodness of the Lord.,Revelation 1.5ab,"Jesus Christ, you are the faithful witness, firstborn from the dead; you have loved us and washed away our sins in your blood. THURSDAY 551",282
Easter,4,Friday,I/II,,"Psalm 2.6-7, 8-9, 10-11 (R.7)",You are my Son; this day I have begotten you.,John 14.6,"I am the way, the truth, and the life, says the Lord; no one comes to the Father, except through me. FRIDAY 553",283
Easter,4,Saturday,I/II,,"Psalm 98.1, 2-3ab, 3cd-4 (R.3)",All the ends of the earth have seen the saving power of God.,John 8.31b-32,"If you stay in my word, you will indeed be my disciples, and you will know the truth, says the Lord.",284
Easter,5,Monday,I/II,,"Psalm 115.1-2, 3-4, 15-16 (R.1)","Not to us, O Lord, but to your name give the glory.",John 14.26,The Holy Spirit will teach you all things and remind you of all I have said to you. 558 FIFTH WEEK OF EASTER,285
Easter,5,Tuesday,I/II,,"Psalm 145.10-11, 12-13ab, 13cd+21 (R.12a)","Your friends tell the glory of your kingship, Lord.","Luke 24.46, 26","Christ had to suffer and to rise from the dead, and so enter into his glory.",286
Easter,5,Wednesday,I/II,,"Psalm 122.1-2, 3-4a, 4b-5 (R.1)",Let us go rejoicing to the house of the Lord.,"John 15.4a, 5b","Live in me and let me live in you, says the Lord; my branches bear much fruit.",287
Easter,5,Thursday,I/II,,"Psalm 96.1-2a, 2b-3, 10 (R.3)",Proclaim God’s marvellous deeds to all the nations.,John 10.27,"My sheep listen to my voice, says the Lord; I know them, and they follow me. THURSDAY 565",288
Easter,5,Friday,I/II,,"Psalm 57.7, 8, 9-10, 11 (R.9a)","I will praise you among the nations, O Lord.",John 15.15b,"I call you my friends, says the Lord, for I have made known to you all that the Father has told me. FRIDAY 567",289
Easter,5,Saturday,I/II,,"Psalm 100.1-2, 3, 5 (R.1a)",Let all the earth cry out to God with joy.,Colossians 3.1,"If then you have been raised with Christ, seek the things that are above, where Christ is seated at the right hand of God. SATURDAY 569",290
Easter,6,Monday,I/II,,"Psalm 149.1-2, 3-4, 5-6a+9b (R.4a)",The Lord takes delight in his people.,"John 15.26b, 27a","The Spirit of truth will bear witness to me, says the Lord, and you also will be my witness.",291
Easter,6,Tuesday,I/II,,"Psalm 138.12a, 1-2a, 2bc-3, 7c-8 (R. see 7c)","Your right hand has saved me, O Lord.","John 16.7, 13","The Lord says: I will send you the Spirit of truth, who will lead you to the whole truth.",292
Easter,6,Wednesday,I/II,,"Psalm 148.1-2, 11-12, 13, 14 (R. see 13)",Heaven and earth are full of your glory.,John 14.16,"The Father will send you the Holy Spirit, says the Lord, to be with you for ever. 576 SIXTH WEEK OF EASTER",293
Easter,6,Thursday,I/II,,"Psalm 98.1, 2-3ab, 3cd-4 (R.2)",The Lord has revealed to the nations his saving power.,John 14.18,"The Lord says: I will not leave you orphans. I will come back to you, and your hearts will rejoice. 578 SIXTH WEEK OF EASTER",294
Easter,6,Friday,I/II,,"Psalm 47.1-2, 3-4, 5-6 (R.7)",God is king of all the earth.,"Luke 24.46, 26","Christ had to suffer and to rise from the dead, and so enter into his glory.",295
Easter,6,Saturday,I/II,,"Psalm 47.1-2, 7-8, 9 (R.7)",God is king of all the earth.,John 16.28,I went from the Father and came into the world; and now I leave the world to return to the Father.,296
Easter,7,Monday,I/II,,"Psalm 68.1-2, 3, 4ac, 5-6ab (R.32)","Sing to God, O kingdoms of the earth.",Colossians 3.1,"If then you have been raised with Christ, seek the things that are above, where Christ is seated at the right hand of God.",297
Easter,7,Tuesday,I/II,,"Psalm 68.9-10, 19-20 (R.32)","Sing to God, O kingdoms of the earth.",John 14.16,"The Father will send you the Holy Spirit, says the Lord, to be with you for ever.",298
Easter,7,Wednesday,I/II,,"Psalm 68.28-29, 32-33, 34, 35 (R.32)","Sing to God, O kingdoms of the earth.",John 17.17b,"Your word, O Lord, is truth; make us holy in the truth.",299
Easter,7,Thursday,I/II,,"Psalm 16.1-2+5, 7-8, 9-10, 11 (R.1)","Keep me safe, O God; you are my hope.",John 17.21,"May all be one as you, Father, are in me, and I in you; let the world believe that you sent me, says the Lord. 592 SEVENTH WEEK OF EASTER",300
Easter,7,Friday,I/II,,"Psalm 103.1-2, 11-12, 19-20ab (R.19)",The Lord has set his throne in heaven.,John 14.26,The Holy Spirit will teach you all things and remind you of all I have said to you.,301
Easter,7,Saturday,I/II,,"Psalm 11.4, 5, 7 (R.7)","The just will gaze on your face, O Lord.","John 16.7, 13","The Lord says: I will send you the Spirit of truth, who will lead you to the whole truth. SATURDAY 597",302
Easter,7,Saturday,I/II,,"Psalm 19.1-2, 3-4ab (R.4a)",Their message goes out through all the earth.,Matthew 4.19,"Come follow me, says the Lord, and I will make you fishers of my people.",302
Easter,7,Saturday,I/II,,"Psalm 98.1, 2-3ab, 3cd-4 (R.2b)","Sing to the Lord a new song, for he has done marvellous deeds.","Luke 1.28, 42","Hail, Mary full of grace, the Lord is with you; blessed are you among women.",302
Easter,7,Saturday,I/II,,"Psalm 31.2cd-3ab, 5+7ab, 15bc-16 (R.5a)","Into your hands, O Lord, I entrust my spirit.","Psalm 118.26a, 27a",Blessed is he who comes in the name of the Lord: the Lord shines upon us.,302
Easter,7,Saturday,I/II,,"Psalm 97.1-2, 5-6, 11-12 (R.12a)",Let the just rejoice in the Lord.,,"We praise you, O God, we acclaim you as Lord; the glorious company of apostles praise you.",302
Easter,7,Saturday,I/II,,"Psalm 124.2-3, 4-5, 7b-8 (R.7ab)",Our soul has escaped like a bird from the hunter’s net.,,"We praise you, O God, we acclaim you as Lord; the white-robed army of martyrs praise you.",302
Christmas,Octave,Saturday,I/II,,"Psalm 131.1, 2, 3","In you, Lord, I have found my peace.",John 13.34,I give you a new commandment: love one another as I have loved you.,302
Christmas,Octave,Saturday,I/II,,"Psalm 112.1-2, 3-4, 5a+9 (R.1)",Happy are those who delight in the Lord’s commands.,John 15.16,"You did not choose me, but I chose you; and I appointed you to go and bear fruit that will last.",302
Christmas,Octave,Saturday,I/II,,"Psalm 117.1, 2 (R. Mk 16.15)",Go out to all the world and tell the good news.,See John 15.16,"I have chosen you from the world, says the Lord, to go and bear fruit that will last. JANUARY 631",302
Christmas,Octave,Saturday,I/II,,"Psalm 96.1-2a, 2b-3, 7-8a, 10 (R.3)",Proclaim God’s marvellous deeds to all the nations.,Luke 4.18,The Lord sent me to bring good news to the poor and freedom to prisoners. Gospel: no. 724(8). 521 ANGELA MERICI JANUARY 27,302
Christmas,Octave,Saturday,I/II,,"Psalm 24.7, 8, 9, 10 (R.10)",The Lord of hosts: he is king of glory!,See Luke 2.32,This is a light of revelation to the nations and the glory of your people Israel.,302
Christmas,Octave,Saturday,I/II,,"Psalm 23.1-3a, 3b-4, 5, 6 (R.1)",The Lord is my shepherd: there is nothing I shall want.,Matthew 16.18,"If the acclamation is not sung, it is omitted. You are Peter, the rock on which I will build my Church; the gates of hell will not hold out against it.",302
Christmas,Octave,Saturday,I/II,,"Psalm 31.2cd-3ab, 5+7ab, 15bc-16 (R.5a)","Into your hands, O Lord, I entrust my spirit.",,"If the acclamation is not sung, it is omitted. We praise you, O God, we acclaim you as Lord; the white-robed army of martyrs praise you.",302
Christmas,Octave,Saturday,I/II,,"Psalm 89.1-2, 3-4, 26+28, (R.36)",The son of David will live for ever.,Psalm 84.4,"If the acclamation is not sung, it is omitted. Blessed are they who dwell in your house, O Lord; they sing your praise without end! MARCH 649",302
Christmas,Octave,Saturday,I/II,,"Psalm 40.6, 7-8, 9, 10 (R.7-8)","Here am I, Lord; I come to do your will.",John 1.14ab,"If the acclamation is not sung, it is omitted. The Word of God became flesh and dwelt among us; and we saw his glory. MARCH 653",302
Christmas,Octave,Saturday,I/II,,"Psalm 119.57+72, 76-77, 127-128, 129-130 (R.97)","Lord, how I love your law!",See Mark 3. 35,"If the acclamation is not sung, it is omitted. Whoever does the will of God, says the Lord, is my brother, my sister and my mother. APRIL 657",302
Christmas,Octave,Saturday,I/II,,"Psalm 89. 1-2, 5-6, 15-16 (R.2a)",For ever I will sing the goodness of the Lord.,"1 Corinthians 1.23a, 24b","If the acclamation is not sung, it is omitted. We preach a Christ who was crucified; he is the power and the wisdom of God.",302
Christmas,Octave,Saturday,I/II,,"Psalm 104.1a+24, 29b-30, 31+34 (R.24)","Lord, how great are your works!",Proverbs 8.14,To me belong counsel and prudence; understanding and strength are mine.,302
Christmas,Octave,Saturday,I/II,,"Psalm 90.2, 3-4, 12-13, 14+16 (R.17c)","Lord, give success to the work of our hands.",Psalm 68.20,"Blessed be the Lord day after day, the God who saves us and bears our burdens.",302
Christmas,Octave,Saturday,I/II,,"Psalm 19.1-2, 3-4ab (R.5a)",Their message goes out through all the earth.,"John 14.6b, 9c","I am the way, the truth, and the life, says the Lord; Philip, whoever sees me sees the Father. MAY 671",302
Christmas,Octave,Saturday,I/II,,"Psalm 113.1-2, 3-4, 5-6, 7-8 (R.7-8)",The Lord will count him among his people.++,See John 15.16,"I have chosen you from the world, says the Lord, to go and bear fruit that will last. MAY 677",302
Christmas,Octave,Saturday,I/II,,"Psalm 96.1-2, 3+10ac, 11+13a (R.3)",Proclaim God’s marvellous deeds to all the nations.,Mark 16.15,Go out to the whole world; proclaim the good news to all creation.,302
Christmas,Octave,Saturday,I/II,,"Psalm 98.1, 2-3ab, 3c-4, 5-6 (R.2b)",The Lord has revealed to the nations his saving power.,"Matthew 28.19a, 20b","Go and teach all people my gospel; I am with you always, until the end of the world. JUNE 693",302
Christmas,Octave,Saturday,I/II,,"Psalm 122.1-2, 3-4, 8-9 (R. see 1)",Let us go rejoicing to the house of the Lord.,,"acclamation is omitted. Within Lent, the Alleluia is not sung or recited; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 70 5 ( 1 ) 2 Chronicles 7.16 I have chosen and sanctified this house, says the Lord, that my name may remain in it for all time.",302
Christmas,Octave,Saturday,I/II,,"Psalm 45.10-11, 13b-14, 15-16 (R.10a)","Listen to me, daughter; see and bend your ear.",,"acclamation is omitted. Within Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 71 1 ( 1 ) See Luke 1.28 Hail, Mary, full of grace, the Lord is with you; blessed are you among women.",302
Christmas,Octave,Saturday,I/II,,"Psalm 126.1-2ab, 2bc-3, 4-5, 6 (R.5)",Those who sow in tears shall reap with shouts of joy.,,"mation is omitted. Within Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 71 7 ( 1 ) Matthew 5.10 Blessed are those who suffer persecution for justice’s sake; the kingdom of heaven is theirs.",302
Christmas,Octave,Saturday,I/II,,"Psalm 117.1, 2 (R. Mk 16.15)",Go out to all the world and tell the good news.,,"mation is omitted. Within Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 72 3 ( 1 ) Matthew 23.9b, 10b You have one Father, your Father in heaven; you have one teacher, the Lord Jesus Christ!",302
Christmas,Octave,Saturday,I/II,,"Psalm 37.3-4, 5-6, 30-31 (R.30a)",The mouths of the just murmur wisdom.,,"mation is omitted. In Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 72 9 ( 1 ) Matthew 5.16 Let your light shine before all, that they may see your good works and glorify your Father.",302
Christmas,Octave,Saturday,I/II,,"Psalm 45.10-11, 13b-14, 15-16 (Mt 25.6b)",The bridegroom is here; let us go out to meet Christ the Lord.,,"mation is omitted. In Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 73 5 ( 1 ) John 14.23 All who love me will keep my words, and my Father will love them, and we will come to them.",302
Christmas,Octave,Saturday,I/II,,"Psalm 126.1-2ab, 2bc-3, 4-5, 6 (R.5)",Those who sow in tears shall reap with shouts of joy.,,"mation is omitted. Within Lent, the Alleluia is not sung; any of the versicles in no. 223 may be used to replace the Alleluia in the gospel acclamation. 74 1 ( 1 ) Matthew 5.3 Blessed are the poor in spirit; the kingdom of heaven is theirs!",302
