id,season,day,day_num,week,firstReading,alternativeFirstReading,firstReadingIncipit,alternativeFirstReadingIncipit,psalmReference,psalmResponse,secondReading,secondReadingIncipit,gospel,gospelIncipit,alternativeGospel,alternativeGospelIncipit,source_file
CHRISTMAS_OCTAVE_FRI_191_1,Christmas,FRIDAY,191,Octave,1 John 3.7-10,,Those who have been born of God do not sin.,,Ps 31.2cd-3ab, 5+7ab, 15bc-16,Into your hands, O Lord, I entrust my spirit.,,,John 5.16-17, 33-36,,weekday_a_full.txt
CHRISTMAS_OCTAVE_FRI_191_2,Christmas,FRIDAY,191,Octave,1 John 3.11-21,,We know that we have passed from death to life,,Ps 31.2cd-3ab, 5+7ab, 15bc-16,Into your hands, O Lord, I entrust my spirit.,,,John 5.16-17, 33-36,,weekday_a_full.txt
EASTER_WED_259_ACTS_2,Easter,WEDNESDAY,259,,Acts 2.1-11,,They devoted themselves to the teaching of the apostles,,Ps 118.1-2, 16-17, 22-23,This is the day the Lord has made; let us rejoice and be glad.,,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
EASTER_WED_259_ACTS_3,Easter,WEDNESDAY,259,,Acts 3.1-10,,What I have I give you; in the name of Jesus Christ of Nazareth, stand up and walk,,Ps 8.2a+5, 6-7, 8-9,O Lord, our God, how wonderful your name in all the earth!,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
EASTER_WED_259_ACTS_4,Easter,WEDNESDAY,259,,Acts 4.8-12,,There is no other name under heaven by which we must be saved,,Ps 118.1, 5-6, 8-9, 14-15, 16-17, 19-21, 22-23, 25-27a, 28,Give thanks to the Lord, for he is good, for his mercy endures forever.,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
EASTER_WED_299_ACTS_20,Easter,WEDNESDAY,299,,Acts 20.17-27,,I commend you to the message of God's grace, that is able to build you up,,Ps 68.10-11, 20-21,The Lord gives the word to the heralds who proclaim it with power.,,John 17.20-26,Jesus raised his eyes to heaven and said,,weekday_a_full.txt
EASTER_SAT_302_ACTS_6,Easter,SATURDAY,302,,Acts 6.8-10; 7.54-59,,I see the heavens opened!,Ps 118.1-2, 16-17, 22-23,This is the day the Lord has made; let us rejoice and be glad.,,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
EASTER_SAT_302_1JOHN_1,Easter,SATURDAY,302,,1 John 1.1-4,,We reveal to you what we have seen and heard.,Ps 97.1-2, 5-6, 11-12,Rejoice in the Lord, you just!,,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
EASTER_SAT_302_ACTS_1,Easter,SATURDAY,302,,Acts 1.15-17, 21-26,,The lot fell to Matthias, who was then added to the eleven apostles.,Ps 113.1-8,The Lord will give him a seat with the leaders of his people.,,John 20.19-23,On the evening of that first day of the week,,weekday_a_full.txt
LENT_SAT_242_MICAH_7,Lent,SATURDAY,242,,Micah 7.14-15, 18-20,,When I sit in darkness, the Lord will be a light to me.,Ps 126.1-2, 2-3, 4-5, 6,The Lord has done great things for us; we are filled with joy.,,Matt 5.8-14,Blessed are the poor in spirit,,weekday_a_full.txt
LENT_SAT_508_ACTS_1,Lent,SATURDAY,508,,Acts 1.15-17, 21-26,,The lot fell to Matthias, who was then added to the eleven apostles.,Ps 113.1-8,The Lord will give him a seat with the leaders of his people.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_ISAIAH_61,Lent,SATURDAY,508,,Isaiah 61.9-11,,The Lord has anointed me to give the Good News to the poor,,Ps 89.1-2, 3-4, 26+28,For ever I will sing the goodness of the Lord.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_ROMANS_8_1,Lent,SATURDAY,508,,Romans 8.8-11,,The Spirit intercedes with sighs too deep for words.,Ps 126.1-2, 2-3, 4-5, 6,The Lord has done great things for us; we are filled with joy.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_ROMANS_8_2,Lent,SATURDAY,508,,Romans 8.18-25,,The law of the Spirit of life in Christ Jesus has freed you from the law of sin and death.,Ps 126.1-2, 2-3, 4-5, 6,The Lord has done great things for us; we are filled with joy.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_REVELATION_7,Lent,SATURDAY,508,,Revelation 7.9-14,,Behold those who have come through the great ordeal.,Ps 24.1-2, 3-4, 5-6,Let the Lord enter; he is king of glory.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_REVELATION_21,Lent,SATURDAY,508,,Revelation 21.1-5a,,On the foundation stones are carved the names of the twelve apostles.,Ps 145.10-13, 17-18,Your friends make known, O Lord, the glorious splendor of your kingdom.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
LENT_SAT_508_JEREMIAH_1,Lent,SATURDAY,508,,Jeremiah 1.4-5, 17-19,,I was like a gentle lamb led to the slaughter.,Ps 71.1-6, 15, 17,Since my mother's womb, you have been my strength.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
EASTER_SAT_508_ACTS_28,Easter,SATURDAY,508,,Acts 28.16-20, 30-31,,Paul arrives in Rome.,Ps 145.10-13, 17-18,Your friends make known, O Lord, the glorious splendor of your kingdom.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
EASTER_SAT_508_ROMANS_10,Easter,SATURDAY,508,,Romans 10.9-18,,Faith comes from what is heard; what is heard comes through the word of Christ.,Ps 19.2-5,Their message goes out through all the earth.,,John 20.19-23,On the evening of that first day of the week,,weekday_b_full.txt
ORDINARY_MON_323_HEBREWS_11,Ordinary Time,MONDAY,323,,Hebrews 11.33-40,,Through faith our ancestors conquered kingdoms.,Ps 31.2-6, 12-13, 15-16, 20, 24-25,Into your hands, O Lord, I commend my spirit.,,Luke 12.8-12,Everyone who acknowledges me before others,,weekday_a_full.txt
ORDINARY_FRI_447_1CORINTHIANS_15,Ordinary Time,FRIDAY,447,,1 Corinthians 15.1-8,,If Christ has not been raised, your faith has been in vain.,Ps 19.2-5,Their message goes out through all the earth.,,Luke 6.17-23,Jesus came down with the twelve,,weekday_b_full.txt
